% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

%ERROR:306: connections exceeded
%
% Number of connections from a single IP address
% has exceeded the maximum number allowed (3).

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS51357 - AS52223'

as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE

% Information related to 'AS51819'

% Abuse contact for 'AS51819' is 'abuse@domru.ru'

aut-num:        AS51819
as-name:        YAR-AS
remarks:        CJSC "ER-Telecom Holding" Yaroslavl' branch
org:            ORG-RA21-RIPE
remarks:
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-YAR
remarks:        -CJSC "ER-Telecom Holding"-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS197078 accept AS-YARNET
export:         to AS197078 announce ANY
remarks:        -YAR-NET-
admin-c:        ERTH76-RIPE
tech-c:         ERTH76-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2010-11-10T14:44:14Z
last-modified:  2018-09-04T10:55:50Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Yaroslavl' branch
address:        CJSC "ER-Telecom Holding" Yaroslavl'
address:        Moskovsky prospekt, 8
address:        Yaroslavl'
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH76-RIPE
created:        2010-09-07T10:31:08Z
last-modified:  2019-11-26T07:14:25Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


