


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39435
as-name:        EVOLGOGRAD-AS
remarks:        JSC "ER-Telecom Holding" Vologograd branch
org:            ORG-RA21-RIPE
remarks:
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-VOLGOGRAD
remarks:        -CJSC "ER-Telecom Holding"-
remarks:
remarks:        -=PEERING=-
import:         from AS51032 accept AS-NEVOD
export:         to AS51032 announce AS-VOLGOGRAD
remarks:        -Nevod Ltd-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS198619 accept AS198619
export:         to AS198619 announce ANY
remarks:        -IE Efremov_Aleksej_Alekseevich-
remarks:
admin-c:        ELVD1-RIPE
tech-c:         ELVD1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2006-02-22T13:10:56Z
last-modified:  2018-11-19T09:29:35Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           JSC "ER-Telecom Holding" ISP Volgograd Branch Contact Role
address:        JSC "ER-Telecom Holding" Volgograd Branch
address:        Sevastopol'skaya str., 58
address:        400087 Volgograd
address:        Russian Federation
phone:          +7 8442 53-20-20
fax-no:         +7 8442 53-20-20
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ELVD1-RIPE
mnt-by:         RAID-MNT
created:        2006-02-17T06:37:30Z
last-modified:  2019-11-26T07:09:39Z
source:         RIPE # Filtered



