



inetnum:        91.227.32.0 - 91.227.32.255
netname:        GOZNAK-AS
remarks:        MTG DataCenter Subnet
country:        RU
org:            ORG-JG74-RIPE
admin-c:        MK8875-RIPE
tech-c:         MK8875-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNET-NOC
mnt-routes:     ROSNET-NOC
mnt-domains:    ROSNET-NOC
mnt-by:         GOZNAK-MNT
mnt-routes:     GOZNAK-MNT
mnt-domains:    GOZNAK-MNT
created:        2011-05-03T13:42:06Z
last-modified:  2019-02-05T11:26:51Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-JG74-RIPE
org-name:       JSC Goznak
country:        RU
org-type:       OTHER
address:        Mytnaya str. 17, Moscow, 115162
abuse-c:        AR28220-RIPE
mnt-ref:        ROSNET-NOC
mnt-by:         ROSTELECOM-MNT
mnt-by:         ROSNET-NOC
created:        2019-02-04T11:18:35Z
last-modified:  2022-12-01T16:32:35Z
source:         RIPE # Filtered

person:         Markevich Kirill
address:        Russia
address:        Moscow
address:        Mytnaya str., 17.
phone:          +7 495 363 23 70
nic-hdl:        MK8875-RIPE
created:        2010-02-01T10:46:35Z
last-modified:  2016-04-06T19:19:05Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered


route:          91.227.32.0/24
descr:          Goznak Network for Public Service
descr:          Maintains all Goznak objects.
origin:         AS56725
mnt-by:         ROSNET-NOC
mnt-by:         GOZNAK-MNT
created:        2011-05-11T08:48:08Z
last-modified:  2011-05-11T08:48:08Z
source:         RIPE # Filtered



