


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51028
as-name:        SVOLS-AS
org:            ORG-ZL74-RIPE
remarks:        ======Uplinks======
remarks:        -----------Peering Ltd-----------
import:         from AS50952 action pref=100; accept ANY
export:         to AS50952 announce AS-SVOLS
remarks:        -----------TRANSTELECOM-----------
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-SVOLS
remarks:        -----------Rostelecom-----------
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-SVOLS
remarks:        -----------Fiord-----------
import:         from AS28917 action pref=100; accept ANY
export:         to AS28917 announce AS-SVOLS
remarks:        -----------Global-Net-----------
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-SVOLS
remarks:        -----------Inetcom-----------
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS-SVOLS
remarks:        ======Downlinks======
remarks:        -----------Dancer LLC-----------
import:         from AS52015 action pref=200; accept AS-DANCER
export:         to AS52015 announce ANY
import:         from AS59612 action pref=200; accept AS59612
export:         to AS59612 announce ANY
import:         from AS61318 action pref=200; accept AS61318
export:         to AS61318 announce ANY
remarks:        -----------Jamal-Kontinent Ltd-----------
import:         from AS50536 action pref=200; accept AS50536
export:         to AS50536 announce ANY
remarks:        -----------Nadym Svyaz Servis-----------
import:         from AS50916 action pref=200; accept AS50916
export:         to AS50916 announce ANY
remarks:        -----------Progress Tehnologiya LLC-----------
import:         from AS44584 action pref=200; accept AS44584
export:         to AS44584 announce ANY
remarks:        -----------Connect LLC-----------
import:         from AS50158 action pref=200; accept AS-CONNECT
export:         to AS50158 announce ANY
remarks:        -----------Aileron LLC-----------
import:         from AS59726 action pref=200; accept AS59726
export:         to AS59726 announce ANY
remarks:        -----------Arctel LLC-----------
import:         from AS42521 action pref=200; accept AS42521
export:         to AS42521 announce ANY
remarks:        -----------Yamal-Soft 2003 Ltd.-----------
import:         from AS42608 action pref=200; accept AS42608
export:         to AS42608 announce ANY
remarks:        -----------JSC Pursvyaz-----------
import:         from AS43908 action pref=200; accept AS43908
export:         to AS43908 announce ANY
remarks:        -----------12 bit LLC-----------
import:         from AS205135 action pref=200; accept AS205135
export:         to AS205135 announce ANY
remarks:        -----------Courier Plus Ltd-----------
import:         from AS44172 action pref=200; accept AS44172
export:         to AS44172 announce ANY
remarks:        -----------O2 Cloud LLC-----------
import:         from AS211933 action pref=200; accept AS211933
export:         to AS211933 announce ANY
remarks:        -----------HyperNet LLC-----------
import:         from AS39775 action pref=200; accept AS-HYPERNET
export:         to AS39775 announce ANY
remarks:        -----------UTEKTV-----------
import:         from AS60873 action pref=200; accept AS60873
export:         to AS60873 announce ANY
remarks:        -----------CityLink Ltd-----------
import:         from AS47236 action pref=200; accept AS-SET-CL
export:         to AS47236 announce ANY
remarks:        -----------VKS-internet-----------
import:         from AS47654 action pref=200; accept AS47654
export:         to AS47654 announce ANY
remarks:        -----------N-Telecom Ltd-----------
import:         from AS60067 action pref=200; accept AS60067
export:         to AS60067 announce ANY
remarks:        -----------Ekaterinburg-2000 LLC-----------
import:         from AS31499 action pref=200; accept AS-MOTIV
export:         to AS31499 announce ANY
remarks:        -----------Ezerdi LLC-----------
import:         from AS203118 action pref=200; accept AS203118:AS-EZERDI
export:         to AS203118 announce ANY
remarks:        -----------"Russian company" LLC-----------
import:         from AS15493 action pref=200; accept AS-RUSCOMP
export:         to AS15493 announce ANY
remarks:        -----------Andial Ltd.-----------
import:         from AS208780 action pref=200; accept AS208780
export:         to AS208780 announce ANY
remarks:        -----------Metroset Ltd-----------
import:         from AS50923 action pref=200; accept AS-METRO-SET
export:         to AS50923 announce ANY
remarks:        ======Peers======
remarks:        -----------JSC Intersvyaz-2-----------
