


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199020
as-name:        ASAVANT
org:            ORG-AVAN3-RIPE
remarks:        ---- Uplinks ----
import:         from AS20485 action pref=120; accept ANY
export:         to AS20485 announce AS-AVANTRU
import:         from AS43727 action pref=120; accept ANY
export:         to AS43727 announce AS-AVANTRU
import:         from AS12714 action pref=120; accept ANY
export:         to AS12714 announce AS-AVANTRU
import:         from AS196943 action pref=120; accept ANY
export:         to AS196943 announce AS-AVANTRU
import:         from AS8631 action pref=120; accept ANY
export:         to AS8631 announce AS-AVANTRU
remarks:        ---- Clients ----
import:         from AS212456 action pref=150; accept AS212456
export:         to AS212456 announce ANY
import:         from AS44011 action pref=150; accept AS44011
export:         to AS44011 announce ANY
import:         from AS57233 action pref=150; accept AS57233
export:         to AS57233 announce ANY
import:         from AS34033 action pref=150; accept AS34033
export:         to AS34033 announce ANY
import:         from AS41599 action pref=150; accept AS41599
export:         to AS41599 announce ANY
import:         from AS206419 action pref=150; accept AS206419
export:         to AS206419 announce ANY
import:         from AS208762 action pref=150; accept AS208762
export:         to AS208762 announce ANY
import:         from AS203791 action pref=150; accept AS203791
export:         to AS203791 announce ANY
import:         from AS44276 action pref=150; accept AS44276
export:         to AS44276 announce ANY
import:         from AS50037 action pref=150; accept AS50037
export:         to AS50037 announce ANY
import:         from AS211150 action pref=150; accept AS211150
export:         to AS211150 announce ANY
import:         from AS48673 action pref=150; accept AS48673
export:         to AS48673 announce ANY
remarks:        ---- - ----
admin-c:        YATS1-RIPE
tech-c:         YATS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AVANTRU-MNT
created:        2012-07-17T12:53:21Z
last-modified:  2024-11-01T14:33:07Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-AVAN3-RIPE
org-name:       AVANT Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Kursk, Puchkovka, 112
abuse-c:        AR22066-RIPE
mnt-ref:        AVANTRU-MNT
mnt-by:         AVANTRU-MNT
created:        2012-07-04T14:06:57Z
last-modified:  2022-12-01T16:16:40Z
source:         RIPE # Filtered

person:         Nikolay Yatsukov
address:        Russia, Kursk, Puchkovka 112
phone:          +74712390617
nic-hdl:        YATS1-RIPE
mnt-by:         AVANTRU-MNT
created:        2012-07-04T14:05:27Z
last-modified:  2012-07-04T14:05:28Z
source:         RIPE # Filtered



