



inetnum:        37.44.199.0 - 37.44.199.255
netname:        RU-EC-3744199
country:        RU
admin-c:        ECAS2-RIPE
tech-c:         ECAS2-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2018-11-21T14:01:58Z
last-modified:  2018-11-21T14:01:58Z
source:         RIPE

role:           Express Courier Administration Staff
address:        pom. I, dom 69 str. 1, ul. Bakuninskaja
address:        105082
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +7 (926) 163-54-55
abuse-mailbox:  abuse@expcourier.ru
nic-hdl:        ECAS2-RIPE
mnt-by:         ru-courier-1-mnt
created:        2018-08-20T16:24:57Z
last-modified:  2019-11-29T09:20:31Z
source:         RIPE # Filtered


route:          37.44.199.0/24
origin:         AS62300
mnt-by:         IP-RIPE
created:        2018-11-21T14:01:58Z
last-modified:  2018-11-21T14:01:58Z
source:         RIPE



