


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57652
as-name:        ZELTELECOM-AS
org:            ORG-OA1341-RIPE
import:         from AS35810 accept ANY
export:         to AS35810 announce AS57652
import:         from AS51685 accept ANY
export:         to AS51685 announce AS57652
sponsoring-org: ORG-LL38-RIPE
admin-c:        ACRO56569-RIPE
tech-c:         ACRO56569-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2018-03-26T07:13:45Z
last-modified:  2024-05-21T12:58:19Z
source:         RIPE

organisation:   ORG-OA1341-RIPE
org-name:       OOO "Zeltelecom"
country:        RU
org-type:       OTHER
address:        124482, Moscow, Zelenograd, proyezd Savolkinskiy, d. 4 , pom. 9/24
abuse-c:        ACRO56569-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2024-05-14T11:40:13Z
last-modified:  2024-05-21T12:58:19Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        124482, Moscow, Zelenograd, proyezd Savolkinskiy, d. 4 , pom. 9/24
abuse-mailbox:  info@zeltelecom.com
nic-hdl:        ACRO56569-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2024-05-14T11:40:03Z
last-modified:  2024-05-14T11:40:13Z
source:         RIPE # Filtered



