


as-block:       AS47104 - AS47191
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47133
as-name:        PROSERVIS-AS
org:            ORG-PL54-RIPE
import:         from AS31500 action pref=100; accept ANY
import:         from AS42065 action pref=100; accept ANY
export:         to AS31500 announce AS-PL-NET
export:         to AS42065 announce AS-PL-NET
admin-c:        KSS10-RIPE
tech-c:         KSS10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PROSERVIS
mnt-by:         MNT-GLOBAL-NET
created:        2008-05-02T11:57:32Z
last-modified:  2024-12-23T09:57:28Z
source:         RIPE
sponsoring-org: ORG-ET23-RIPE

organisation:   ORG-PL54-RIPE
org-name:       ProServis Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Sankt-Peterburg, Morskaya naberezhnaya, h.39, korp.2
abuse-c:        AR30524-RIPE
mnt-ref:        MNT-PROSERVIS
mnt-by:         MNT-PROSERVIS
created:        2008-04-28T08:10:19Z
last-modified:  2022-12-01T16:43:13Z
source:         RIPE # Filtered

person:         Konstantin Sergeevich Svetov
address:        Russia, Sankt-Peterburg, Morskaya naberezhnaya, h.39, korp.2
phone:          +7 812 6111117
nic-hdl:        KSS10-RIPE
created:        2008-04-28T08:10:14Z
last-modified:  2016-04-06T21:18:07Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



