% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS29429 - AS29494'

as-block:       AS29429 - AS29494
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE

% Information related to 'AS29470'

% Abuse contact for 'AS29470' is 'abuse@retn.ru'

aut-num:        AS29470
as-name:        RETNNET-AS
org:            ORG-CA1293-RIPE
import:         from AS8631 action pref=200; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-RETN-RU
import:         from AS9002 action pref=200; accept ANY
export:         to AS9002 announce AS-RETN-RU
import:         from AS12389 action pref=200; accept ANY
export:         to AS12389 announce AS-RETN-RU
import:         from AS24429 action pref=100; accept AS24429
export:         to AS24429 announce ANY
import:         from AS34545 action pref=100; accept AS34545
export:         to AS34545 announce ANY
import:         from AS56533 action pref=100; accept AS56533
export:         to AS56533 announce ANY
import:         from AS60434 action pref=100; accept AS60434
export:         to AS60434 announce ANY
import:         from AS135391 action pref=100; accept AS135391
export:         to AS135391 announce ANY
import:         from AS198947 action pref=100; accept ANY
export:         to AS198947 announce ANY
import:         from AS201381 action pref=100; accept AS201381
export:         to AS201381 announce ANY
import:         from AS201800 action pref=100; accept AS201800
export:         to AS201800 announce ANY
import:         from AS209680 action pref=100; accept AS209680
export:         to AS209680 announce ANY
import:         from AS47723 action pref=100; accept AS-SLCLOUD
export:         to AS47723 announce ANY
admin-c:        JRN32-RIPE
tech-c:         JRN32-RIPE
status:         ASSIGNED
mnt-by:         MNT-RETNRU
mnt-by:         RIPE-NCC-END-MNT
created:        2003-09-19T15:01:04Z
last-modified:  2023-01-31T14:00:33Z
source:         RIPE

organisation:   ORG-CA1293-RIPE
org-name:       JSC "RetnNet"
country:        RU
org-type:       LIR
address:        NIZHNY SUSALNY PER., D. 5, STR. 19
address:        05064
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956631640
fax-no:         +74956631641
admin-c:        JRN32-RIPE
abuse-c:        RTNT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-RETNRU
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RETNRU
created:        2013-03-21T10:46:45Z
last-modified:  2023-05-11T10:20:18Z
source:         RIPE # Filtered

role:           JSC Retnnet contacts data
address:        NIZHNY SUSALNY PER., D. 5, STR. 19
address:        05064
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        JRN32-RIPE
mnt-by:         MNT-RETNRU
created:        2022-11-28T09:23:09Z
last-modified:  2023-06-16T10:31:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


