


as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS13056
org:            ORG-JR8-RIPE
as-name:        RT-TMB-AS
descr:          PJSC "Rostelecom". Tambov branch
remarks:        ------------------------------------------------------
remarks:        Upstreams
remarks:        ------------------------------------------------------
import:         from AS44237 action pref=100; accept ANY
import:         from AS12387 action pref=100; accept ANY
export:         to AS44237 announce AS-TMB
export:         to AS12387 announce AS-TMB
remarks:        -------------------------------------------------------
remarks:        Customers
remarks:        -------------------------------------------------------
import:         from AS41268 action pref=1000; accept AS41268
import:         from AS41855 action pref=1000; accept AS41855
import:         from AS198515 action pref=1000; accept AS198515
import:         from AS41929 action pref=1000; accept AS-SYSTEM-SV
import:         from AS59600 action pref=1000; accept AS59600
import:         from AS203533 action pref=1000; accept AS203533
import:         from AS207940 action pref=1000; accept AS207940
export:         to AS41268 announce ANY
export:         to AS41855 announce ANY
export:         to AS198515 announce ANY
export:         to AS41929 announce ANY
export:         to AS59600 announce ANY
export:         to AS203533 announce ANY
export:         to AS207940 announce ANY
remarks:        -------------------------------------------------------
admin-c:        VAK75-RIPE
tech-c:         ASU74-RIPE
tech-c:         VAK75-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-04-15T10:48:57Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Alexander A. Sukhov
address:        OJSC Rostelecom
address:        Russia, 392002, Tambov, 2V Astrakhanskaya st
remarks:        phone:        +7 4752 750650
phone:          +7 4752 750650
remarks:        fax-no:       +7 4752 756666
fax-no:         +7 4752 751312
nic-hdl:        ASU74-RIPE
mnt-by:         TEC-MNT
created:        2002-04-24T12:19:13Z
last-modified:  2011-12-12T15:05:06Z
source:         RIPE # Filtered

person:         Vladimir A. Kombarov
address:        OJSC Rostelecom
address:        Russia, 392002, Tambov, 2V Astrakhanskaya st
remarks:
phone:          +74999998283
remarks:        fax-no: +74752751312
fax-no:         +7 4752 751312
nic-hdl:        VAK75-RIPE
mnt-by:         TEC-MNT
created:        2006-09-18T11:24:28Z
last-modified:  2024-07-17T14:49:26Z
source:         RIPE # Filtered



