


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50671
as-name:        GOROD-AS
org:            ORG-FDTL1-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS48176 action pref=160; accept ANY
export:         to AS31133 announce AS50671
export:         to AS48176 announce AS50671
admin-c:        EA6178-RIPE
tech-c:         EA6178-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GOROD-MNT
mnt-by:         GOROD-MNT
created:        2010-03-05T13:42:57Z
last-modified:  2019-12-16T11:28:19Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-FDTL1-RIPE
org-name:       First Digital TV Ltd
country:        RU
org-type:       OTHER
address:        Lenina 282
address:        Stavropol, 355000, Russia
admin-c:        EA6178-RIPE
tech-c:         EA6178-RIPE
abuse-c:        GA8248-RIPE
mnt-ref:        MNT-NETART
mnt-by:         GOROD-MNT
created:        2010-02-08T01:08:09Z
last-modified:  2022-12-01T16:25:37Z
source:         RIPE # Filtered

person:         Evgeniy Afanasyev
address:        355000 Stavropol city,
address:        Lenina street, 280b
phone:          +78652950550
nic-hdl:        EA6178-RIPE
mnt-by:         GOROD-MNT
created:        2017-10-11T13:07:10Z
last-modified:  2019-12-16T07:41:37Z
source:         RIPE # Filtered



