


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214597
as-name:        VITABANK
org:            ORG-JSC20-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS25549 accept ANY
export:         to AS25549 announce AS214597
import:         from AS8359 accept ANY
export:         to AS8359 announce AS214597
admin-c:        SS40251-RIPE
tech-c:         SS40251-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VITABANK-MNT
created:        2024-07-01T15:00:43Z
last-modified:  2024-09-09T09:00:15Z
source:         RIPE

organisation:   ORG-JSC20-RIPE
org-name:       Joint Stock Company "VITABANK"
org-type:       OTHER
country:        RU
address:        Podolsk, Ulyanovyh str., 1
address:        142116 Moscow region Russia
abuse-c:        VTT23-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         VITABANK-MNT
created:        2024-06-07T12:08:50Z
last-modified:  2024-06-07T12:08:50Z
source:         RIPE # Filtered

person:         Sergey Sinev
address:        Podolsk, Ulyanovyh str., 1
address:        142116 Moscow region Russia
phone:          +74951309999
nic-hdl:        SS40251-RIPE
mnt-by:         VITABANK-MNT
created:        2024-06-07T12:04:46Z
last-modified:  2024-06-07T12:04:46Z
source:         RIPE # Filtered



