


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50727
as-name:        TIVICOM-AS
org:            ORG-TL162-RIPE
import:         from AS44963 action pref=100; accept ANY
import:         from AS31163 action pref=100; accept ANY
import:         from AS12494 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
export:         to AS44963 announce AS50727
export:         to AS31163 announce AS50727
export:         to AS12494 announce AS50727
export:         to AS31133 announce AS50727
admin-c:        LTLN1-RIPE
tech-c:         LTLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TIVICOM
created:        2010-03-17T15:06:13Z
last-modified:  2019-07-25T09:02:24Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-TL162-RIPE
org-name:       Firma Tivicom LLC
country:        RU
org-type:       OTHER
address:        1G Partizanskaya st., Pyatigorsk, Stavropol region, Russia
abuse-c:        LTLN1-RIPE
admin-c:        LTLN1-RIPE
tech-c:         LTLN1-RIPE
mnt-ref:        MNT-TIVICOM
mnt-ref:        MNT-ALFATELECOM
mnt-by:         MNT-TIVICOM
created:        2010-02-05T14:35:52Z
last-modified:  2024-10-28T13:56:58Z
source:         RIPE # Filtered

role:           LTD "Firma Tivicom LTD" NOC
address:        1G Partizanskaya st., Pyatigorsk, Stavropol region, Russia
admin-c:        IVP9-RIPE
tech-c:         KI1094-RIPE
nic-hdl:        LTLN1-RIPE
abuse-mailbox:  admin@tivicom.ru
mnt-by:         RIPE-DB-MNT
created:        2015-12-18T17:49:13Z
last-modified:  2016-11-25T14:17:36Z
source:         RIPE # Filtered



