


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202501
as-name:        SAKHALINSVYAZ
org:            ORG-JC124-RIPE
remarks:        JSC "Sakhalinsvyaz"
descr:          Multimedia network
import:         from AS30745 accept ANY
export:         to AS30745 announce AS202501
admin-c:        AA40002-RIPE
admin-c:        SMM5-RIPE
tech-c:         SMM5-RIPE
tech-c:         AA40002-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS30745-MNT
mnt-by:         lir-ru-non-public-1-MNT
created:        2022-10-04T09:06:06Z
last-modified:  2024-03-19T00:23:31Z
source:         RIPE

organisation:   ORG-JC124-RIPE
org-name:       Joint-stock companies "Sakhalinsvyaz"
country:        RU
org-type:       LIR
address:        Dzerzhinskogo str. 40, of. 416
address:        693007
address:        Yuzhno-Sakhalinsk
address:        RUSSIAN FEDERATION
phone:          +79140857777
admin-c:        AA40002-RIPE
tech-c:         AA40002-RIPE
abuse-c:        AR69052-RIPE
mnt-ref:        lir-ru-non-public-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-non-public-1-MNT
created:        2022-09-29T07:48:56Z
last-modified:  2022-09-29T07:48:56Z
source:         RIPE # Filtered

role:           axis@svtc.ru
address:        RUSSIAN FEDERATION
address:        Yuzhno-Sakhalinsk
address:        693007
address:        Dzerzhinskogo str. 40, of. 416
phone:          +79140857777
nic-hdl:        AA40002-RIPE
mnt-by:         lir-ru-non-public-1-MNT
created:        2022-09-29T07:48:55Z
last-modified:  2022-09-29T07:48:56Z
source:         RIPE # Filtered

person:         Sergei Markelov
address:        SITE ISP LLC
address:        Russia, 693000, Yuzhno-Sakhalinsk, Dzerzhinskogo st., 40, 411
phone:          +7 914 0857777
phone:          +7 924 2807777
fax-no:         +7 4242 425741
nic-hdl:        SMM5-RIPE
mnt-by:         AS30745-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-03-10T23:28:04Z
source:         RIPE # Filtered



