


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS216103
as-name:        PAYMENTCENTER
org:            ORG-CUCL2-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS216103
import:         from AS20485 accept ANY
export:         to AS20485 announce AS216103
admin-c:        PNT31-RIPE
tech-c:         PNT31-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         PAYMENTCENTER-MNT
created:        2023-10-24T14:02:17Z
last-modified:  2024-01-26T04:21:13Z
source:         RIPE

organisation:   ORG-CUCL2-RIPE
org-name:       Credit Union "Payment Center" Ltd.
country:        RU
org-type:       OTHER
address:        Kirova Str., 86, Novosibirsk, 630102, Russia
admin-c:        PNT31-RIPE
tech-c:         PNT31-RIPE
abuse-c:        ACRO54249-RIPE
mnt-ref:        PAYMENTCENTER-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         PAYMENTCENTER-MNT
created:        2023-10-05T09:56:39Z
last-modified:  2023-10-24T14:02:17Z
source:         RIPE # Filtered

role:           PaymentCenter Network Team
address:        Kirova Str., 86, Novosibirsk, 630102, Russia
nic-hdl:        PNT31-RIPE
mnt-by:         PAYMENTCENTER-MNT
created:        2023-10-05T09:47:18Z
last-modified:  2023-10-19T03:02:21Z
source:         RIPE # Filtered



