


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209785
as-name:        repro
org:            ORG-RA787-RIPE
import:         from AS207457 accept ANY
export:         to AS207457 announce AS209785
import:         from AS39589 accept ANY
export:         to AS39589 announce AS209785
admin-c:        SY1460-RIPE
tech-c:         SY1460-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-attelecom-1-mnt
created:        2018-12-04T10:14:58Z
last-modified:  2020-11-16T17:55:49Z
source:         RIPE
sponsoring-org: ORG-ATL62-RIPE

organisation:   ORG-RA787-RIPE
org-name:       Repropark Ltd
country:        RU
org-type:       OTHER
address:        111024, Moscow 2-Kabelnaya st., 2
abuse-c:        ACRO13468-RIPE
mnt-ref:        ru-attelecom-1-mnt
mnt-by:         ru-attelecom-1-mnt
mnt-by:         at-telecom-mnt
created:        2018-10-25T15:17:58Z
last-modified:  2022-12-01T17:23:57Z
source:         RIPE # Filtered

person:         Sotnikov Yakov
address:        Moscow, Kabelnaya 2-ya st. 2
phone:          +7 (495) 783-49-23
nic-hdl:        SY1460-RIPE
mnt-by:         ru-attelecom-1-mnt
mnt-by:         at-telecom-mnt
created:        2018-11-29T11:24:31Z
last-modified:  2018-11-29T11:25:00Z
source:         RIPE



