


as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE



aut-num:        AS16230
org:            ORG-LL471-RIPE
as-name:        LIR-AS
import:         from AS8342 accept ANY
export:         to AS8342 announce AS16230
import:         from AS51659 accept ANY
export:         to AS51659 announce AS16230
admin-c:        LIR33-RIPE
tech-c:         LIR33-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         I-MNT
status:         ASSIGNED
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-30T06:41:17Z
source:         RIPE

organisation:   ORG-LL471-RIPE
org-name:       LIR Limited
country:        AE
org-type:       LIR
address:        Barsha Heights, Tameem House Building, 25 Floor
address:        AE
address:        Dubai
address:        UNITED ARAB EMIRATES
phone:          +44 20 45874705
admin-c:        LIR33-RIPE
tech-c:         LIR33-RIPE
abuse-c:        LIR33-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         I-MNT
created:        2022-09-09T11:16:56Z
last-modified:  2023-07-03T14:50:12Z
source:         RIPE # Filtered
mnt-ref:        I-MNT

role:           LIR Limited
address:        Barsha Heights, Tameem House Building, 25 Floor
address:        Dubai
address:        UAE
abuse-mailbox:  abuse@lir.ae
nic-hdl:        LIR33-RIPE
mnt-by:         I-MNT
created:        2022-09-09T13:59:17Z
last-modified:  2022-09-09T13:59:17Z
source:         RIPE # Filtered



