% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS43530'

% Abuse contact for 'AS43530' is 'abuse@irtelcom.ru'

aut-num:        AS43530
as-name:        IRTELCOM-AS
import:         from AS31133 accept ANY
export:         to AS31133 announce AS43530
export:         to AS31133 announce AS-IRTELCOM-SET
import:         from AS12389 accept ANY
export:         to AS12389 announce AS43530
export:         to AS12389 announce AS-IRTELCOM-SET
import:         from AS8342 accept ANY
export:         to AS8342 announce AS43530
import:         from AS42362 accept ANY
export:         to AS42362 announce AS43530
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-IRTELCOM-SET
import:         from AS6695 accept ANY
export:         to AS6695 announce AS-IRTELCOM-SET
org:            ORG-LLCI3-RIPE
admin-c:        TRD2-RIPE
tech-c:         TRD2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IRTELCOM-MNT
created:        2007-08-17T07:00:24Z
last-modified:  2020-11-19T14:00:31Z
source:         RIPE

organisation:   ORG-LLCI3-RIPE
org-name:       Limited Liability Company Irtelcom
country:        RU
org-type:       LIR
address:        Kalinina str. 2/A
address:        362031
address:        Vladikavkaz
address:        RUSSIAN FEDERATION
phone:          +7 8672 402700
fax-no:         +7 8672 402700
admin-c:        MA18828-RIPE
admin-c:        TRD2-RIPE
abuse-c:        NOC158-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IRTELCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IRTELCOM-MNT
created:        2007-08-06T05:11:05Z
last-modified:  2020-12-16T13:00:23Z
source:         RIPE # Filtered

person:         Taimuraz R Dzesov
address:        Global Alania
address:        2A Kalinina st. Vladikavkaz, Russia, 362031
phone:          +7 8672 402700
nic-hdl:        TRD2-RIPE
mnt-by:         IRTELCOM-MNT
created:        2003-04-01T11:39:41Z
last-modified:  2016-10-07T12:11:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


