


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57818
as-name:        KIK-AS
org:            ORG-SL673-RIPE
import:         from AS8732 action pref=100; accept ANY
import:         from AS48166 action pref=100; accept ANY
export:         to AS8732 announce AS57818
export:         to AS48166 announce AS57818 AS57818 AS57818
admin-c:        PUV-RIPE
tech-c:         PUV-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KIK
created:        2012-02-16T12:15:17Z
last-modified:  2022-12-27T07:38:46Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-SL673-RIPE
org-name:       SKTV Ltd.
country:        RU
org-type:       OTHER
address:        143090, Krasnoznamensk, Krasnoznamennaya st., 23
abuse-c:        ACRO8982-RIPE
mnt-ref:        MNT-SKTV-RU
mnt-by:         MNT-SKTV-RU
mnt-by:         MNT-NETUP
created:        2017-08-15T12:51:42Z
last-modified:  2022-12-01T16:52:23Z
source:         RIPE # Filtered

person:         Pavlov S.A.
address:        Moscow region, Krasnoznamensk, Krasnoznamenaya str, 23
phone:          +74955904288
nic-hdl:        PUV-RIPE
mnt-by:         MNT-KIK
created:        2015-03-18T14:51:38Z
last-modified:  2017-08-08T13:30:20Z
source:         RIPE



