



inetnum:        91.200.146.0 - 91.200.146.255
netname:        HK-IP36-20220214
country:        RU
org:            ORG-NL540-RIPE
admin-c:        NL4708-RIPE
tech-c:         NL4708-RIPE
status:         ALLOCATED PA
mnt-by:         NETEX
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-02-14T14:28:13Z
last-modified:  2022-08-31T19:41:59Z
source:         RIPE

organisation:   ORG-NL540-RIPE
org-name:       Netex Limited
country:        HK
org-type:       LIR
address:        Room 701, 7/F, Lucky Centre, 165-171 Wanchai Road
address:        HK
address:        Wan Chai
address:        HONG KONG
phone:          +852 35686651
admin-c:        NL4708-RIPE
tech-c:         NL4708-RIPE
abuse-c:        NL4708-RIPE
mnt-ref:        NETEX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETEX
created:        2021-12-09T08:41:01Z
last-modified:  2022-05-24T14:46:58Z
source:         RIPE # Filtered

role:           Netex Limited
address:        Room 701, 7/F, Lucky Centre, 165-171 Wanchai Road
address:        Wan Chai
address:        HONG KONG
abuse-mailbox:  abuse@netex.broker
org:            ORG-NL357-RIPE
nic-hdl:        NL4708-RIPE
mnt-by:         NETEX
created:        2019-03-30T10:43:26Z
last-modified:  2022-05-24T13:39:18Z
source:         RIPE # Filtered


route:          91.200.146.0/24
origin:         AS196695
mnt-by:         NETEX
created:        2022-10-02T14:18:05Z
last-modified:  2022-10-02T14:18:05Z
source:         RIPE



