% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS205482'

% Abuse contact for 'AS205482' is 'lmanukov@directpostcorporate.ru'

aut-num:        AS205482
as-name:        DMAIL
org:            ORG-DML13-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS205482
import:         from AS29226 accept ANY
export:         to AS29226 announce AS205482
admin-c:        AT1192-RIPE
tech-c:         MTEL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MASTERTEL-MNT
created:        2017-08-10T13:36:04Z
last-modified:  2020-11-16T17:52:56Z
source:         RIPE
sponsoring-org: ORG-JM2-RIPE

organisation:   ORG-DML13-RIPE
org-name:       Direct Mail LLC
country:        RU
org-type:       OTHER
address:        Vyatskaya str 27/7, Moscow, Russia
abuse-c:        ACRO8764-RIPE
mnt-ref:        DirectMail-MNT
mnt-by:         DirectMail-MNT
created:        2017-08-07T10:51:39Z
last-modified:  2022-12-01T17:10:37Z
source:         RIPE # Filtered

role:           Mastertel Admins
address:        Mastertel CJSC
address:        89 Krasnobogatyrskaya st.
address:        Moscow Russia
phone:          +7 495 787 0777
fax-no:         +7 495 787 0788
remarks:        =======================================================
remarks:        Mastertel NOC contacts:
remarks:        -------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        -------------------------------------------------------
remarks:        Routing issues: noc@mastertel.ru
remarks:        Peering issues: peering@mastertel.ru
remarks:        Abuse and security issues: abuse@mastertel.ru
remarks:        Mail issues: postmaster@mastertel.ru
remarks:        Customer support: support@mastertel.ru
remarks:        VoIP issues: voice@mastertel.ru
remarks:        =======================================================
admin-c:        AT1192-RIPE
tech-c:         AT1192-RIPE
tech-c:         AS28826-RIPE
tech-c:         DG13176-RIPE
tech-c:         KL4372-RIPE
nic-hdl:        MTEL1-RIPE
mnt-by:         MASTERTEL-MNT
created:        2003-03-17T10:47:40Z
last-modified:  2023-08-08T13:53:51Z
source:         RIPE # Filtered

person:         Alexandr Titovich
address:        89, Krasnobogatyrskaya St., Moscow, Russia
phone:          +7 495 787 07 77
nic-hdl:        AT1192-RIPE
created:        2009-11-20T12:09:51Z
last-modified:  2009-11-20T12:14:46Z
source:         RIPE # Filtered
mnt-by:         MASTERTEL-MNT

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


