


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211497
as-name:        TAVROS-AS
org:            ORG-UTL14-RIPE
sponsoring-org: ORG-LLCD3-RIPE
import:         from AS24955 accept ANY
export:         to AS24955 announce AS211497
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211497
import:         from AS31500 accept ANY
export:         to AS31500 announce AS211497
admin-c:        IND17-RIPE
tech-c:         IND17-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TAVROS-MNT
created:        2021-04-12T12:08:48Z
last-modified:  2024-02-05T08:34:14Z
source:         RIPE

organisation:   ORG-UTL14-RIPE
org-name:       UK TAVROS LLC
country:        RU
org-type:       OTHER
address:        109202, RUSSIA,MOSCOW, STREET 2nd KARACHAROVSKAYA BUILDING 1 BUILDING 1 FLOOR 2 ROOM 25,26
abuse-c:        ACRO40197-RIPE
mnt-ref:        MNT-GCX
mnt-by:         TAVROS-MNT
created:        2021-03-30T08:03:01Z
last-modified:  2022-12-01T16:57:41Z
source:         RIPE # Filtered

role:           IT & NETWORK Department
address:        109202, RUSSIA,MOSCOW, STREET 2nd KARACHAROVSKAYA BUILDING 1 BUILDING 1 FLOOR 2 ROOM 25,26
nic-hdl:        IND17-RIPE
mnt-by:         TAVROS-MNT
created:        2021-03-30T08:01:22Z
last-modified:  2021-03-30T08:01:22Z
source:         RIPE # Filtered



