


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51680
as-name:        SSIV-AS
org:            ORG-SSIV1-RIPE
import:         from AS25159 accept ANY
import:         from AS31261 accept ANY
import:         from AS196695 accept ANY
export:         to AS25159 announce AS51680
export:         to AS31261 announce AS51680
export:         to AS196695 announce AS51680
admin-c:        RE2838-RIPE
tech-c:         RE2838-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SSIV
created:        2015-12-24T10:11:28Z
last-modified:  2021-12-27T09:09:22Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-SSIV1-RIPE
org-name:       Soyuz Svyatogo Ioanna Voina LLC
country:        RU
org-type:       OTHER
address:        3rd Setunskiy st., n. 10, Moscow, Russia
abuse-c:        ACRO229-RIPE
mnt-ref:        MNT-SSIV
mnt-by:         MNT-SSIV
created:        2015-12-15T08:07:53Z
last-modified:  2022-12-01T16:53:30Z
source:         RIPE # Filtered

person:         noc ivoin ru
address:        3rd Setunskiy st., n. 10, Moscow, Russia
phone:          +74997550070
nic-hdl:        RE2838-RIPE
mnt-by:         MNT-SSIV
created:        2015-12-15T08:05:58Z
last-modified:  2020-08-19T10:07:11Z
source:         RIPE



