



inetnum:        88.86.77.0 - 88.86.77.255
remarks:        region-id = Russia, Moscow district, Kolomna
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
netname:        Kolomna1Network
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         AS12418-MNT
mnt-by:         QUANTUM-RIPE-MNT
created:        2017-09-01T15:39:26Z
last-modified:  2017-09-01T15:39:26Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          88.86.77.0/24
origin:         AS12418
descr:          Quantum Communications
descr:          Kolomna Russia
mnt-by:         AS12418-MNT
mnt-by:         QUANTUM-RIPE-MNT
created:        2017-09-01T15:38:09Z
last-modified:  2017-09-01T15:38:09Z
source:         RIPE



