


as-block:       AS24576 - AS24735
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:29Z
last-modified:  2018-11-22T15:27:29Z
source:         RIPE



aut-num:        AS24638
as-name:        RAMBLER-TELECOM-AS
remarks:        =============
remarks:        UPSTREAMS ===
remarks:        =============
remarks:        --- MTS ---
import:         from AS8359 action pref=950; accept ANY
export:         to AS8359 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS8359 action pref=950; accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS-RAMTEL
remarks:        --- ReTN ---
import:         from AS57304 action pref=950; accept ANY
export:         to AS57304 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS57304 action pref=950; accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS-RAMTEL
remarks:        --- Arelion ---
import:         from AS1299 action pref=950; accept ANY
export:         to AS1299 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS1299 action pref=950; accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-RAMTEL
remarks:        --- Rostelecom ---
import:         from AS12389 action pref=950; accept ANY
export:         to AS12389 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS12389 action pref=950; accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-RAMTEL
remarks:        --- Rascom ---
import:         from AS20764 action pref=950; accept ANY
export:         to AS20764 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS20764 action pref=950; accept ANY
mp-export:      afi ipv6.unicast to AS20764 announce AS-RAMTEL
remarks:        --- Beeline ---
import:         from AS3216 action pref=950; accept ANY
export:         to AS3216 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS3216 action pref=950; accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS-RAMTEL
remarks:        --- Megafon ---
import:         from AS31133 action pref=950; accept ANY
export:         to AS31133 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS31133 action pref=950; accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS-RAMTEL
remarks:        --- TTK ---
import:         from AS20485 action pref=950; accept ANY
export:         to AS20485 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS20485 action pref=950; accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-RAMTEL
remarks:        --- GlobalNet ---
import:         from AS31500 action pref=950; accept ANY
export:         to AS31500 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS31500 action pref=950; accept ANY
mp-export:      afi ipv6.unicast to AS31500 announce AS-RAMTEL
remarks:        --- Fiord ---
import:         from AS28917 action pref=950; accept ANY
export:         to AS28917 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS28917 action pref=950; accept ANY
mp-export:      afi ipv6.unicast to AS28917 announce AS-RAMTEL
remarks:        =============
remarks:        IX ==========
remarks:        =============
remarks:        --- W-IX ---
import:         from AS50384 action pref=970; accept ANY
export:         to AS50384 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS50384 action pref=970; accept ANY
mp-export:      afi ipv6.unicast to AS50384 announce AS-RAMTEL
remarks:        --- Data-IX ---
import:         from AS50952 action pref=970; accept ANY
export:         to AS50952 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS50952 action pref=970; accept ANY
mp-export:      afi ipv6.unicast to AS50952 announce AS-RAMTEL
remarks:        --- Cloud-IX ---
import:         from AS29076 action pref=970; accept ANY
export:         to AS29076 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS29076 action pref=970; accept ANY
mp-export:      afi ipv6.unicast to AS29076 announce AS-RAMTEL
remarks:        --- SFO-IX ---
import:         from AS13094 action pref=970; accept ANY
export:         to AS13094 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS13094 action pref=970; accept ANY
mp-export:      afi ipv6.unicast to AS13094 announce AS-RAMTEL
remarks:        --- Piter-IX ---
