


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62056
as-name:        MIAC-AS
org:            ORG-SHCI1-RIPE
import:         from AS38976 action pref=100; accept ANY
import:         from AS8997 action pref=100; accept ANY
export:         to AS38976 announce AS62056
export:         to AS8997 announce AS62056
admin-c:        AR24127-RIPE
tech-c:         AR24127-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-03-03T10:14:55Z
last-modified:  2020-01-16T15:10:32Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-SHCI1-RIPE
org-name:       State Budgetary Health Care Institution of Arkhangelsk Region - Medical Information and Analytical Centre
country:        RU
org-type:       OTHER
address:        163000, Russia, Arhangelsk, pr-t. Lomonosova, 311
abuse-c:        AR24127-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-02-28T08:00:25Z
last-modified:  2022-12-01T17:25:45Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24127-RIPE
abuse-mailbox:  it@miac29.ru
mnt-by:         lidertelecom-mnt
address:        163000, Russia, Arhangelsk, pr-t. Lomonosova, 311
created:        2014-11-17T16:34:51Z
last-modified:  2020-08-28T09:58:15Z
source:         RIPE # Filtered



