


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44659
as-name:        ORANGE-AS
org:            ORG-ORNG1-RIPE
import:         from AS49392 accept ANY
export:         to AS49392 announce AS44659
import:         from AS51659 accept ANY
export:         to AS51659 announce AS44659
admin-c:        ORNG1-RIPE
tech-c:         ORNG1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPC
status:         ASSIGNED
created:        2021-03-19T14:51:17Z
last-modified:  2024-12-18T10:44:20Z
source:         RIPE

organisation:   ORG-ORNG1-RIPE
org-name:       Orange LLC
country:        RU
org-type:       OTHER
address:        Plekhanova St, 4A
address:        111123
address:        Moscow
address:        Russia
abuse-c:        ORNG1-RIPE
mnt-ref:        IPC
mnt-by:         IPC
created:        2021-03-17T12:28:24Z
last-modified:  2022-12-01T17:22:09Z
source:         RIPE # Filtered

role:           Orange Business
nic-hdl:        ORNG1-RIPE
address:        Plekhanova St, 4A
address:        111123
address:        Moscow
address:        Russia
abuse-mailbox:  noc@orange.net.ru
mnt-by:         IPC
created:        2021-03-17T12:28:25Z
last-modified:  2021-03-19T15:14:02Z
source:         RIPE # Filtered



