


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44790
as-name:        KINDBURG-AS
org:            ORG-KL349-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS39134 accept ANY
export:         to AS39134 announce AS44790
import:         from AS31133 accept ANY
export:         to AS31133 announce AS44790
import:         from AS62146 accept ANY
export:         to AS62146 announce AS44790
admin-c:        KL4217-RIPE
tech-c:         KL4217-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-03-31T13:00:07Z
last-modified:  2022-04-07T23:51:29Z
source:         RIPE

organisation:   ORG-KL349-RIPE
org-name:       Kindburg LLC
country:        RU
org-type:       OTHER
address:        Kaufman str. 2, 3 floor
address:        6811834 Tel Aviv
address:        Israel
abuse-c:        KL4217-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2022-03-30T10:17:28Z
last-modified:  2022-12-01T17:17:03Z
source:         RIPE # Filtered

role:           Kindburg LLC
address:        Kaufman str. 2, 3 floor
address:        6811834 Tel Aviv
address:        Israel
abuse-mailbox:  abuse@opti.su
nic-hdl:        KL4217-RIPE
mnt-by:         IP-RIPE
created:        2022-03-30T10:17:29Z
last-modified:  2022-04-08T15:29:56Z
source:         RIPE # Filtered



