


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34322
as-name:        VIKMASTER-AS
org:            ORG-VML2-RIPE
import:         from AS28890 accept ANY
import:         from AS28947 accept ANY
export:         to AS28890 announce AS34322
export:         to AS28947 announce AS34322
admin-c:        VN233-RIPE
tech-c:         VN233-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VIKMASTER-MNT
created:        2004-12-16T12:50:41Z
last-modified:  2018-09-04T10:06:18Z
source:         RIPE

organisation:   ORG-VML2-RIPE
org-name:       VIK Master Ltd.
country:        RU
org-type:       LIR
address:        Moskovskaya 49
address:        620014
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73433799000
fax-no:         +73433420069
abuse-c:        AR17031-RIPE
admin-c:        VN233-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VIKMASTER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VIKMASTER-MNT
created:        2004-12-02T12:34:14Z
last-modified:  2020-12-16T12:22:27Z
source:         RIPE # Filtered

person:         Vladislav Noskov
address:        Russia, Ekaterinburg, Moskovskaya 29
phone:          +73432712002
nic-hdl:        VN233-RIPE
created:        2003-05-22T08:36:18Z
last-modified:  2020-06-04T09:55:06Z
source:         RIPE # Filtered
mnt-by:         VIKMASTER-MNT



