


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197309
as-name:        RSMedia-AS
org:            ORG-PL119-RIPE
import:         from AS28917 action pref=100; accept ANY
import:         from AS29076 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS50384 action pref=100; accept ANY
import:         from AS9049 action pref=100; accept ANY
import:         from AS210756 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
export:         to AS28917 announce AS-RSMEDIA
export:         to AS29076 announce AS-RSMEDIA
export:         to AS50952 announce AS-RSMEDIA
export:         to AS50384 announce AS-RSMEDIA
export:         to AS9049 announce AS-RSMEDIA
export:         to AS210756 announce AS-RSMEDIA
export:         to as8631 announce AS-RSMEDIA
admin-c:        RN4350-RIPE
tech-c:         RN4350-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RSmedia-mnt
created:        2011-01-13T10:57:18Z
last-modified:  2024-10-17T11:04:43Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-PL119-RIPE
org-name:       RS-Media LLC
country:        RU
org-type:       other
address:        Bol'shaya Akademicheskaya, 44k2,  of.205
address:        125183 Moscow
address:        Russia
abuse-c:        AR24265-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         RSmedia-mnt
created:        2010-12-13T10:02:25Z
last-modified:  2023-05-24T16:40:56Z
source:         RIPE # Filtered

role:           RS-Media NOC
address:        Bol'shaya Akademicheskaya, 44k2,  of.205
address:        125183 Moscow
address:        Russia
abuse-mailbox:  info@rs-media.ru
phone:          +74955808292
nic-hdl:        RN4350-RIPE
mnt-by:         RSmedia-mnt
created:        2018-12-21T13:50:08Z
last-modified:  2023-05-24T16:43:29Z
source:         RIPE # Filtered



