


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39317
as-name:        AUTOLOCATOR
org:            ORG-ML128-RIPE
import:         from AS57304 action pref=20; accept ANY
export:         to AS57304 announce AS39317
admin-c:        AR24244-RIPE
tech-c:         AR24244-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         MegaPage-mnt
created:        2009-08-11T08:21:54Z
last-modified:  2024-03-26T12:37:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-ML128-RIPE
org-name:       MegaPage Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 119180, Moscow, ul. Bolshaya Polyanka, 51A/9, pom 1/1/8, of. V6P
abuse-c:        AR24244-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2009-08-07T12:31:12Z
last-modified:  2022-12-01T16:37:27Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24244-RIPE
abuse-mailbox:  noc@autolocator.ru
phone:          +74959742525
mnt-by:         LIDERTELECOM-mnt
address:        RU,119017, Moscow, per. Pijevskiy, d.5, build.1, etaj 3, pom. 1, room 31
created:        2014-11-17T16:35:23Z
last-modified:  2019-04-01T12:40:00Z
source:         RIPE # Filtered



