


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207665
as-name:        OSS-SPB-AS
org:            ORG-OSSL7-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS207665
import:         from AS25408 accept ANY
export:         to AS25408 announce AS207665
admin-c:        OT1983-RIPE
tech-c:         OT1982-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-oss-spb-1
created:        2019-12-20T08:15:29Z
last-modified:  2019-12-20T08:15:29Z
source:         RIPE

organisation:   ORG-OSSL7-RIPE
org-name:       OOO "Optimal'nye Sistemy Svyazi" (limited liability company)
country:        RU
org-type:       LIR
address:        Vladimirsky pr., 17
address:        191002
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 320-33-19
admin-c:        OT1983-RIPE
tech-c:         OT1982-RIPE
abuse-c:        AR57223-RIPE
mnt-ref:        mnt-ru-oss-spb-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-oss-spb-1
created:        2019-12-18T08:46:04Z
last-modified:  2020-12-16T12:47:17Z
source:         RIPE # Filtered

role:           OSS team
address:        Vladimirsky pr., 17
address:        191002
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 320-33-19
nic-hdl:        OT1982-RIPE
mnt-by:         mnt-ru-oss-spb-1
created:        2019-12-18T08:46:03Z
last-modified:  2024-11-21T15:14:23Z
source:         RIPE # Filtered

role:           OSS team
address:        Vladimirsky pr., 17
address:        191002
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 320-33-19
nic-hdl:        OT1983-RIPE
mnt-by:         mnt-ru-oss-spb-1
created:        2019-12-18T08:46:03Z
last-modified:  2019-12-18T08:46:04Z
source:         RIPE # Filtered



