


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56964
as-name:        IT-PARK-AS
org:            ORG-IPJ5-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS56964
import:         from AS8631 accept ANY
export:         to AS8631 announce AS56964
import:         from AS1759 accept ANY
export:         to AS1759 announce AS56964
admin-c:        EP13302-RIPE
tech-c:         EP13302-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIR-RU-IT-PARK-1-MNT
created:        2023-09-13T09:31:34Z
last-modified:  2023-09-13T09:31:34Z
source:         RIPE

organisation:   ORG-IPJ5-RIPE
org-name:       IT PARK JSC
country:        RU
org-type:       LIR
address:        ul. NOVOSLOBODSKAYA , 10, Bldg. 1, ROOM 1/5
address:        127030
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)822-02-02
admin-c:        EP13302-RIPE
tech-c:         EP13302-RIPE
abuse-c:        AR72516-RIPE
mnt-ref:        lir-ru-it-park-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-it-park-1-MNT
created:        2023-09-11T06:14:07Z
last-modified:  2023-10-03T10:15:06Z
source:         RIPE # Filtered

role:           Elena Pushkareva
address:        RUSSIAN FEDERATION
address:        Moscow
address:        115280
address:        ul. Avtozavodskaya, d. 17, str. 3, pm. 2N
phone:          +7(495)822-02-02
nic-hdl:        EP13302-RIPE
mnt-by:         lir-ru-it-park-1-MNT
created:        2023-09-11T06:14:06Z
last-modified:  2023-09-11T06:14:07Z
source:         RIPE # Filtered



