



inetnum:        91.197.172.0 - 91.197.175.255
netname:        SHUPASHKARTRANS-NET
country:        RU
org:            ORG-SL146-RIPE
admin-c:        EAS61-RIPE
tech-c:         EAS61-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SHUPASHKARTRANS
mnt-routes:     MNT-SHUPASHKARTRANS
mnt-domains:    MNT-SHUPASHKARTRANS
created:        2007-09-07T11:55:26Z
last-modified:  2016-04-14T11:08:27Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-SL146-RIPE
org-name:       Shupashkartrans-K Ltd.
country:        RU
remarks:        Etherway Cheboksary Internet Broadband Provider
remarks:        Customer Support: +7 8352 270270 Work time: 9:00-18:00 MSK (Mon-Fri)
remarks:        Tech Support: +7 8352 272001 Work time: 24/7
org-type:       OTHER
address:        Russia, 42800, Cheboksary, Ivana Yakovleva, 2a, office 224
phone:          +7 8352 272000
abuse-c:        AR48102-RIPE
mnt-ref:        MNT-SHUPASHKARTRANS
mnt-by:         MNT-SHUPASHKARTRANS
created:        2007-08-25T17:30:41Z
last-modified:  2022-12-01T16:52:11Z
source:         RIPE # Filtered

person:         Ermishin Andrew Sergeevich
address:        Russia, 42800, Cheboksary, Ivana Yakovleva, 2a, office 224
phone:          +7 8352 272008
nic-hdl:        EAS61-RIPE
created:        2007-08-25T17:30:39Z
last-modified:  2018-09-04T12:53:45Z
source:         RIPE # Filtered
mnt-by:         MNT-SHUPASHKARTRANS


route:          91.197.175.0/24
descr:          Route object for AS43660
origin:         AS43660
mnt-by:         MNT-SHUPASHKARTRANS
created:        2007-10-08T14:13:23Z
last-modified:  2007-10-08T14:13:23Z
source:         RIPE



