% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS47759'

% Abuse contact for 'AS47759' is 'abuse@poig.ru'

aut-num:        AS47759
as-name:        POIG-AS
org:            ORG-PL97-RIPE
import:         from AS8732 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
export:         to AS8732 announce AS47759
export:         to AS28917 announce AS47759
admin-c:        AM11668-RIPE
tech-c:         DVN27-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-POIG
created:        2008-08-14T10:43:14Z
last-modified:  2018-09-04T10:35:00Z
source:         RIPE # Filtered

organisation:   ORG-PL97-RIPE
org-name:       POIG Ltd.
country:        RU
org-type:       LIR
address:        Proletarsky ave., 11
address:        141102
address:        Schelkovo
address:        RUSSIAN FEDERATION
phone:          +74962585555
fax-no:         +74962585555
abuse-c:        AR13648-RIPE
mnt-ref:        MNT-POIG
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-POIG
created:        2010-02-15T15:51:06Z
last-modified:  2020-12-16T12:45:02Z
source:         RIPE # Filtered
admin-c:        SA1-RIPE

person:         Alexandr Morozov
address:        Russia, Moscow Region, Schelkovo city, Proletarsky ave., 11
phone:          +7 496 569 2424
nic-hdl:        AM11668-RIPE
created:        2008-08-18T07:28:01Z
last-modified:  2016-04-06T20:59:14Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE

person:         Dmitry V. Nayanov
address:        Russia, Moscow Region, Schelkovo city, Proletarsky ave., 11
phone:          +7 496 569 2424
nic-hdl:        DVN27-RIPE
created:        2008-06-24T11:52:07Z
last-modified:  2020-06-03T11:03:24Z
source:         RIPE
mnt-by:         MNT-POIG

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


