



inetnum:        93.177.93.0 - 93.177.93.255
netname:        US_Dalas
country:        US
descr:          Dalas
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
org:            ORG-ST325-RIPE
status:         ASSIGNED PA
mnt-by:         ipmen
mnt-lower:      ipmen
mnt-domains:    ipmen
mnt-routes:     ipmen
created:        2020-10-19T13:52:30Z
last-modified:  2022-09-01T14:39:02Z
source:         RIPE

organisation:   ORG-ST325-RIPE
org-name:       SIA "Singularity Telecom"
org-type:       OTHER
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-c:        ST13100-RIPE
mnt-ref:        ws-telecom
mnt-ref:        ipmen
mnt-ref:        AVANTEL-MNT
mnt-ref:        ELT-MNT
mnt-ref:        MNT-SERVERSGET
mnt-ref:        MNT-RAPIDNET
mnt-ref:        MEN2018-MNT
mnt-ref:        ru-igra-service-1-mnt
mnt-ref:        IP-RIPE
mnt-ref:        MNT-BAYKAL-INCANET
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:51:37Z
last-modified:  2022-06-13T15:52:33Z
source:         RIPE # Filtered

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          93.177.93.0/24
origin:         AS209372
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2022-03-20T16:04:10Z
last-modified:  2022-03-20T16:04:10Z
source:         RIPE



