



inetnum:        91.216.114.0 - 91.216.114.255
netname:        LEROYMERLIN-NET
country:        RU
org:            ORG-LLMV1-RIPE
admin-c:        RIG12-RIPE
tech-c:         RIG12-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LEROYMERLIN-MNT
mnt-by:         ROSPRINT-NCC
mnt-routes:     LEROYMERLIN-MNT
mnt-routes:     ROSPRINT-NCC
mnt-domains:    LEROYMERLIN-MNT
mnt-domains:    ROSPRINT-NCC
created:        2010-05-20T13:53:29Z
last-modified:  2016-04-14T11:00:40Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-LLMV1-RIPE
org-name:       LLC Leroy Merlin Vostok
country:        RU
org-type:       OTHER
address:        Russia, Moscow region., Mitischi district, Mitischi, Ostashkovskoe shosse, 1
mnt-ref:        LEROYMERLIN-MNT
mnt-by:         LEROYMERLIN-MNT
abuse-c:        AC25690-RIPE
created:        2010-05-18T06:50:19Z
last-modified:  2022-12-01T16:35:42Z
source:         RIPE # Filtered

person:         Ivan Rodyushkin
address:        Shabolovka str.,31A
address:        Moscow, Russia
phone:          + 7 495 9610160
nic-hdl:        RIG12-RIPE
created:        2010-03-23T06:19:42Z
last-modified:  2016-04-06T19:12:29Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered


route:          91.216.114.0/24
descr:          LLC "Leroy Merlin Vostok" Block
origin:         AS208008
mnt-by:         ROSPRINT-NCC
created:        2023-05-23T08:00:46Z
last-modified:  2023-05-23T08:00:46Z
source:         RIPE



