


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197934
as-name:        BALTINVESTBANK
org:            ORG-JA161-RIPE
import:         from AS6850 action pref=180; accept ANY
export:         to AS6850 announce AS197934
import:         from AS20632 action pref=100; accept ANY
export:         to AS20632 announce AS197934
import:         from AS2854 action pref=30; accept ANY
export:         to AS2854 announce AS197934
import:         from AS8359 action pref=120; accept ANY
export:         to AS8359 announce AS197934
admin-c:        AVB267-RIPE
tech-c:         AVB267-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6850-MNT
mnt-by:         MEGAFON-WEST-MNT
mnt-by:         BALTINVESTBANK-MNT
created:        2011-07-05T13:49:43Z
last-modified:  2018-09-04T11:03:36Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-JA161-RIPE
org-name:       "BALTINVESTBANK" PJSC
country:        RU
org-type:       OTHER
address:        Russian Federation, 197101, Saint-Petersburg
address:        Divenskaya str., 1A
phone:          +7 812 3261326
fax-no:         +7 812 3261326
mnt-ref:        PSTAR-MNT
mnt-by:         PSTAR-MNT
mnt-by:         BALTINVESTBANK-MNT
mnt-by:         MEGAFON-WEST-MNT
abuse-c:        BJ2192-RIPE
created:        2011-06-28T12:51:11Z
last-modified:  2023-12-22T15:55:30Z
source:         RIPE # Filtered

person:         Aleksey V. Barov
address:        PJSC "Baltic Investment Bank"
address:        Divenskaya str., 1A
address:        197101, Saint-Petersburg
address:        Russian Federation
phone:          +7 812 3261453
fax-no:         +7 812 3261453
nic-hdl:        AVB267-RIPE
mnt-by:         AS6850-MNT
mnt-by:         MEGAFON-WEST-MNT
mnt-by:         BALTINVESTBANK-MNT
created:        2011-06-28T12:36:58Z
last-modified:  2017-07-21T09:57:17Z
source:         RIPE # Filtered



