


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206572
as-name:        BARNAUL-ADM-AS
org:            ORG-AOBC3-RIPE
import:         from AS43314 accept ANY
export:         to AS43314 announce AS206572
import:         from AS8711 accept ANY
export:         to AS8711 announce AS206572
import:         from AS9049 accept ANY
export:         to AS9049 announce AS206572
sponsoring-org: ORG-DA1282-RIPE
admin-c:        DNOC-RIPE
tech-c:         DNOC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DIANET
created:        2016-12-19T12:04:57Z
last-modified:  2024-10-11T09:05:03Z
source:         RIPE

organisation:   ORG-AOBC3-RIPE
org-name:       Administration of Barnaul City
country:        RU
org-type:       OTHER
address:        RUSSIA, 656056, KRAI ALTAI, CITY BARNAUL, AVENUE OF LENIN, 18
abuse-c:        DNOC-RIPE
mnt-ref:        MNT-DIANET
mnt-by:         MNT-DIANET
created:        2016-11-23T05:34:38Z
last-modified:  2022-12-01T16:15:46Z
source:         RIPE # Filtered

role:           RU.DIANET NOC
address:        Anatoliya 136-V
address:        656099, Barnaul
address:        Russia
abuse-mailbox:  noc@dianet.ru
admin-c:        AM37487-RIPE
tech-c:         VT78109-RIPE
nic-hdl:        DNOC-RIPE
mnt-by:         MNT-DIANET
created:        2010-02-17T04:39:40Z
last-modified:  2016-01-22T04:50:44Z
source:         RIPE # Filtered



