



inetnum:        45.129.171.0 - 45.129.171.255
netname:        BY-INETTECH-NET
country:        BY
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
abuse-c:        FN2781-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     INETTECH-MNT
mnt-domains:    INETTECH-MNT
created:        2019-07-18T20:21:07Z
last-modified:  2021-05-30T18:17:47Z
source:         RIPE

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered


route:          45.129.171.0/24
origin:         AS206766
mnt-by:         INETTECH-MNT
created:        2019-07-30T21:26:43Z
last-modified:  2019-07-30T21:26:43Z
source:         RIPE


route:          45.129.171.0/24
origin:         AS39238
mnt-by:         INETTECH-MNT
created:        2023-08-27T10:20:53Z
last-modified:  2023-08-27T10:20:53Z
source:         RIPE



