


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59446
as-name:        DOCTORWEB
org:            ORG-DWL3-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS59446
import:         from AS8615 accept ANY
export:         to AS8615 announce AS59446
admin-c:        BS13102-RIPE
tech-c:         VK4393-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DOCTORWEB-MNT
created:        2012-07-12T12:49:06Z
last-modified:  2023-06-29T07:26:19Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-DWL3-RIPE
org-name:       Doctor Web Ltd
country:        RU
org-type:       OTHER
address:        Yamskogo Polya 3-y str., 2/7
address:        125124 Moscow Russia
abuse-c:        AR23875-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         DOCTORWEB-MNT
created:        2012-01-16T07:53:08Z
last-modified:  2023-06-30T06:54:59Z
source:         RIPE # Filtered

person:         Boris Sharov
address:        Yamskogo Polya 3-y str., 2/7
address:        125124 Moscow Russia
phone:          +74957894587
nic-hdl:        BS13102-RIPE
mnt-by:         DOCTORWEB-MNT
created:        2023-06-29T07:25:49Z
last-modified:  2023-06-29T07:25:49Z
source:         RIPE # Filtered

person:         Alexey Dmitriev
address:        Yamskogo Polya 3-y str., 2/7
address:        125124 Moscow Russia
phone:          +74957894587
nic-hdl:        VK4393-RIPE
mnt-by:         DOCTORWEB-MNT
created:        2016-09-27T12:08:17Z
last-modified:  2023-06-29T07:21:11Z
source:         RIPE # Filtered



