


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213498
as-name:        INFRONET-AS
org:            ORG-IL905-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS3175 accept ANY
export:         to AS3175 announce AS213498
import:         from AS12389 accept ANY
export:         to AS12389 announce AS213498
import:         from AS3216 accept ANY
export:         to AS3216 announce AS213498
admin-c:        IL2961-RIPE
tech-c:         IL2961-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2025-01-29T12:33:39Z
last-modified:  2025-04-06T21:18:16Z
source:         RIPE

organisation:   ORG-IL905-RIPE
org-name:       Infronet-Telecom LLC
country:        RU
address:        ul. Transportnaya, d. 7-B, et. 2, kom. 7
address:        143960 Reutov
address:        Russia
abuse-c:        IL2961-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2025-01-28T14:27:10Z
last-modified:  2025-01-29T12:33:39Z
source:         RIPE # Filtered

role:           Infronet-Telecom LLC
address:        ul. Transportnaya, d. 7-B, et. 2, kom. 7
address:        143960 Reutov
address:        Russia
abuse-mailbox:  spiridonov@infronet.ru
phone:          +7 495 1343450
nic-hdl:        IL2961-RIPE
mnt-by:         IP-RIPE
created:        2025-01-28T14:27:34Z
last-modified:  2025-01-28T14:27:34Z
source:         RIPE # Filtered



