


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS214152
as-name:        ASNUM-IRB
org:            ORG-IRBL1-RIPE
sponsoring-org: ORG-BSH1-RIPE
import:         from AS8491 accept ANY
export:         to AS8491 announce AS214152
import:         from AS43298 accept ANY
export:         to AS43298 announce AS214152
admin-c:        BNO2-RIPE
tech-c:         BNO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BSH-MNT
created:        2024-09-24T09:29:25Z
last-modified:  2024-09-24T09:29:25Z
source:         RIPE

organisation:   ORG-IRBL1-RIPE
org-name:       International Restaurants Brands, LLC
country:        RU
org-type:       OTHER
address:        Moscow, Staropetrovsky, pr-d, 11, bld 2
abuse-c:        ACRO56905-RIPE
mnt-ref:        BSH-MNT
mnt-by:         BSH-MNT
created:        2024-06-20T13:49:37Z
last-modified:  2024-09-24T09:29:25Z
source:         RIPE # Filtered

role:           BSH Network Operations
address:        Business Sviaz Holding
remarks:        trouble: Points of contact for BSH Network Operations
remarks:        trouble: Routing and peering issues: noc@bsh.ru
remarks:        trouble: SPAM issues: lir@bsh.ru
remarks:        trouble: Network security issues: noc@bsh.ru
remarks:        trouble: Mail and News issues: postmaster@bsh.ru
remarks:        trouble: Customer support: cs@bsh.ru
admin-c:        PK9400-RIPE
admin-c:        AGK54-RIPE
tech-c:         AGK54-RIPE
tech-c:         PK9400-RIPE
tech-c:         TA8042-RIPE
tech-c:         NV8552-RIPE
tech-c:         AP31868-RIPE
tech-c:         VYY9-RIPE
nic-hdl:        BNO2-RIPE
mnt-by:         BSH-MNT
created:        2003-02-12T07:22:24Z
last-modified:  2024-06-19T05:37:44Z
source:         RIPE # Filtered
abuse-mailbox:  lir@bsh.ru



