


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56915
as-name:        MALINA-AS
org:            ORG-ML860-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS206810 accept ANY
export:         to AS206810 announce AS56915
import:         from AS202497 accept ANY
export:         to AS202497 announce AS56915
admin-c:        ML24233-RIPE
tech-c:         ML24233-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-06-16T12:31:18Z
last-modified:  2023-06-16T12:31:18Z
source:         RIPE

organisation:   ORG-ML860-RIPE
org-name:       Malina LLC
country:        RU
address:        ul. Taganrogskaya, d. 36, ofis 4
address:        287642 Mariupol
address:        Russia
abuse-c:        ML24233-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-06-15T10:51:55Z
last-modified:  2023-06-16T12:31:19Z
source:         RIPE # Filtered

role:           Malina LLC
address:        ul. Taganrogskaya, d. 36, ofis 4
address:        287642 Mariupol
address:        Russia
abuse-mailbox:  office@malinaltd.ru
phone:          +7 949 7255328
nic-hdl:        ML24233-RIPE
mnt-by:         IP-RIPE
created:        2023-06-15T10:51:56Z
last-modified:  2023-06-15T10:51:56Z
source:         RIPE # Filtered



