


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201092
as-name:        Avialesookhrana-AS
org:            ORG-FCBO1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS201092
import:         from AS25159 accept ANY
export:         to AS25159 announce AS201092
admin-c:        AC31779-RIPE
tech-c:         AC31779-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-02-02T13:38:26Z
last-modified:  2020-11-16T17:50:28Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-FCBO1-RIPE
org-name:       FBU Central base of aviation forest protection " Avialesookhrana "
country:        RU
org-type:       other
address:        141200 Moskovskaja oblast, g. Pushkino, ul. Gor'kogo, d. 20.
abuse-c:        AC31779-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-01-30T13:43:22Z
last-modified:  2022-12-01T17:12:03Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        141200 Moskovskaja oblast, g. Pushkino, ul. Gor'kogo, d. 20.
abuse-mailbox:  ms@aviales.ru
nic-hdl:        AC31779-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:40:02Z
last-modified:  2016-05-13T10:40:02Z
source:         RIPE # Filtered



