


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47728
as-name:        HYPERUS-AS
org:            ORG-HL326-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS47728
import:         from AS29226 accept ANY
export:         to AS29226 announce AS47728
admin-c:        HL5051-RIPE
tech-c:         HL5051-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-08-28T13:10:46Z
last-modified:  2023-08-28T13:10:46Z
source:         RIPE

organisation:   ORG-HL326-RIPE
org-name:       Hyperus LLC
country:        RU
address:        ul. Novaya, d. 2, pom. 2
address:        238563 Svetlogorsk
address:        Russia
abuse-c:        HL5051-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-08-25T20:58:40Z
last-modified:  2023-09-05T14:49:14Z
source:         RIPE # Filtered

role:           Hyperus LLC
nic-hdl:        HL5051-RIPE
address:        ul. Novaya, d. 2, pom. 2
address:        238563 Svetlogorsk
address:        Russia
abuse-mailbox:  abuse@hyperus.team
phone:          +7 499 3025550
mnt-by:         IP-RIPE
created:        2023-08-25T20:58:40Z
last-modified:  2023-09-05T14:49:01Z
source:         RIPE # Filtered



