


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62115
as-name:        EXIMBANK-AS
org:            ORG-SSRE1-RIPE
import:         from AS8595 accept ANY
export:         to AS8595 announce AS62115
import:         from AS3216 accept ANY
export:         to AS3216 announce AS62115
admin-c:        KO1561-RIPE
tech-c:         KO1561-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSEXIMBANK-MNT
created:        2016-05-11T14:28:20Z
last-modified:  2020-11-16T18:05:19Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-SSRE1-RIPE
org-name:       State Specialized Russian Export-Import Bank (Joint-Stock Company)
country:        RU
org-type:       OTHER
address:        12 Krasnopresnenskaya Emb., Moscow, 123610, Russian Federation
phone:          +7 (495) 967-07-67
abuse-c:        AR36019-RIPE
admin-c:        KO1561-RIPE
tech-c:         KO1561-RIPE
mnt-ref:        ROSEXIMBANK-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSEXIMBANK-MNT
mnt-by:         oka
created:        2016-04-08T09:26:09Z
last-modified:  2022-12-01T17:26:59Z
source:         RIPE # Filtered

person:         Kremer Oleg
address:        12 Krasnopresnenskaya Emb., Moscow, 123610, Russian Federation
phone:          +7-495-967-0747
nic-hdl:        KO1561-RIPE
mnt-by:         oka
created:        2016-04-08T08:38:57Z
last-modified:  2016-04-18T14:46:30Z
source:         RIPE # Filtered



