


as-block:       AS50050 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS50187
as-name:        BWC
org:            ORG-BL454-RIPE
remarks:        Upstreams
import:         from AS12389 action pref=100; accept ANY;
export:         to AS12389 action pref=100; announce AS-BWC;
import:         from AS20485 action pref=100; accept ANY;
export:         to AS20485 action pref=100; announce AS-BWC;
import:         from AS44267 action pref=100; accept ANY;
export:         to AS44267 action pref=100; announce AS-BWC;
import:         from AS3216 action pref=100; accept ANY;
export:         to AS3216 action pref=100; announce AS-BWC;
remarks:        ------------------
remarks:        Peers
import:         from AS25478 action pref=100; accept ANY;
export:         to AS25478 action pref=100; announce AS-BWC;
import:         from AS31500 action pref=100; accept ANY;
export:         to AS31500 action pref=100; announce AS-BWC;
import:         from AS50952 action pref=100; accept ANY;
export:         to AS50952 action pref=100; announce AS-BWC;
import:         from AS50384 action pref=100; accept ANY;
export:         to AS50384 action pref=100; announce AS-BWC;
export:         to AS42403 action pref=100; announce AS-BWC;
import:         from AS42403 action pref=100; accept ANY;
export:         to AS8631 action pref=100; announce AS-BWC;
import:         from AS8631 action pref=100; accept ANY;
import:         from AS213480 action pref=100; accept ANY;
export:         to AS213480 action pref=100; announce AS-BWC;
remarks:        ------------------
remarks:        Clients
import:         from AS44345 action pref=100; accept AS44345;
export:         to AS44345 action pref=100; announce ANY;
import:         from AS42897 action pref=100; accept AS42897:AS-TELNET-LLC
export:         to AS42897 action pref=100; announce ANY;
import:         from AS56535 action pref=100; accept AS56535;
export:         to AS56535 action pref=100; announce ANY;
import:         from AS211587 action pref=100; accept AS211587 ;
export:         to AS211587 action pref=100; announce ANY;
admin-c:        YYV4-RIPE
tech-c:         YYV4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-hi-link-1-mnt
mnt-by:         ru-bwc-mnt
created:        2009-11-26T15:40:33Z
last-modified:  2025-04-04T01:01:23Z
source:         RIPE
sponsoring-org: ORG-HL162-RIPE
descr:          BaikalWestCom LLC

organisation:   ORG-BL454-RIPE
tech-c:         YYV4-RIPE
admin-c:        YYV4-RIPE
org-name:       BaikalWestCom
country:        RU
descr:          BWC LLC
org-type:       OTHER
address:        343, Napolnaya
address:        664019, Irkutsk
address:        Russia
abuse-c:        AR43957-RIPE
mnt-ref:        ru-hi-link-1-mnt
mnt-by:         ru-hi-link-1-mnt
mnt-by:         ru-bwc-mnt
created:        2020-06-11T09:09:15Z
last-modified:  2022-12-01T17:08:05Z
source:         RIPE # Filtered

person:         Yakovishin Yuri Victorovich
address:        RUSSIAN FEDERATION, Irkutsk, Napolnaya str, 343
phone:          +7-3952-43-43-43
nic-hdl:        YYV4-RIPE
mnt-by:         ru-bwc-mnt
created:        2020-06-22T09:57:00Z
last-modified:  2020-06-22T09:57:00Z
source:         RIPE



