% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8711'

% Abuse contact for 'AS8711' is 'lir@avantel.ru'

aut-num:        AS8711
as-name:        AVANTEL-BARNAUL-AS
descr:          BARNAUL, Russia
org:            ORG-CJcA1-RIPE
remarks:        ---------------------------------------------
remarks:        Upstreams
remarks:        ---------------------------------------------
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-AVANTEL-BARNAUL
import:         from AS25549 action pref=100; accept ANY
export:         to AS25549 announce AS-AVANTEL-BARNAUL
import:         from AS43314 action pref=100; accept ANY
export:         to AS43314 announce AS-AVANTEL-BARNAUL
import:         from AS41794 action pref=100; accept ANY
export:         to AS41794 announce AS-AVANTEL-BARNAUL
import:         from AS9049 action pref=100; accept ANY
export:         to AS9049 announce AS-AVANTEL-BARNAUL
remarks:        ---------------------------------------------
remarks:        ---------------------------------------------
remarks:        Customers
remarks:        ---------------------------------------------
import:         from AS206572 accept AS206572
export:         to AS206572 announce ANY
admin-c:        AVN65-RIPE
tech-c:         SVS138-RIPE
tech-c:         SVS138-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAGTEL-MNT
created:        2002-01-16T14:28:35Z
last-modified:  2022-05-25T09:11:24Z
source:         RIPE

organisation:   ORG-CJcA1-RIPE
org-name:       JSC Avantel
country:        RU
org-type:       LIR
address:        Skladochnaya str., 1, 15
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +73833630909
fax-no:         +73833630939
admin-c:        SVS138-RIPE
admin-c:        LAB27-RIPE
abuse-c:        AR16568-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AVANTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        ru-avm-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVANTEL-MNT
created:        2008-04-24T12:04:02Z
last-modified:  2022-03-21T06:04:53Z
source:         RIPE # Filtered

person:         NOC of AVANTEL
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2007-12-05T14:31:44Z
last-modified:  2017-10-30T21:57:46Z
source:         RIPE # Filtered

person:         Vladislav Shashkov
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
mnt-by:         SVS138-MNT
phone:          +7 383 363 0909
nic-hdl:        SVS138-RIPE
created:        2010-02-08T04:20:48Z
last-modified:  2010-02-08T04:31:54Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


