


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51536
as-name:        GAZPROMBANK-KRASNOYARSK-AS
org:            ORG-GPBK1-RIPE
import:         from AS12389 accept any
import:         from AS21483 accept any
export:         to AS12389 announce AS51536
export:         to AS21483 announce AS51536
admin-c:        MV7718-RIPE
tech-c:         MV7718-RIPE
status:         ASSIGNED
mnt-by:         GAZPROMBANK-KRASNOYARSK-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Gazprombank-MNT
created:        2010-09-22T07:05:37Z
last-modified:  2023-04-12T04:33:59Z
source:         RIPE # Filtered
sponsoring-org: ORG-SPL12-RIPE

organisation:   ORG-GPBK1-RIPE
org-name:       Gazprombank (JSC)
country:        RU
org-type:       OTHER
remarks:        Krasnoyarsk branch of Gazprombank (OJSC)
address:        Ak. Kirenskogo str., 87 "B"
address:        660041, Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +7 391 2745830
phone:          +7 391 2745800
fax-no:         +7 391 2745848
abuse-c:        AR30316-RIPE
admin-c:        MV7718-RIPE
tech-c:         MV7718-RIPE
mnt-ref:        GAZPROMBANK-KRASNOYARSK-MNT
mnt-by:         GAZPROMBANK-KRASNOYARSK-MNT
created:        2010-09-10T05:43:13Z
last-modified:  2022-12-01T16:27:52Z
source:         RIPE # Filtered

person:         Mikhail Vasilenkov
address:        660041, Ak. Kirenskogo st., 87 "B"
address:        Russia, Krasnoyarsk
phone:          +7 391 2745830
nic-hdl:        MV7718-RIPE
created:        2010-09-10T04:42:12Z
last-modified:  2016-04-06T18:43:39Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



