% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12557 - AS13223'

as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS12958'

% Abuse contact for 'AS12958' is 'abuse_ripe@tele2.ru'

aut-num:        AS12958
org:            ORG-MCC1-RIPE
as-name:        MCC
descr:          Tele2 Russia Network
remarks:        ==================================================================
remarks:        AS12958 Routing Policy
remarks:        ------------------------------------------------------------------
remarks:        === IHOME
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-T2RU-MR-MOSCOW
remarks:        === ROSTELECOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-T2RU-MR-MOSCOW
remarks:        === VKONTAKTE
import:         from AS47542 accept ANY
export:         to AS47542 announce AS-T2RU-MR-MOSCOW
remarks:        === MAILRU
import:         from AS47764 accept ANY
export:         to AS47764 announce AS-T2RU-MR-MOSCOW
remarks:        === GOOGLE
import:         from AS15169 accept ANY
export:         to AS15169 announce AS-T2RU-MR-MOSCOW
remarks:        === YANDEX
import:         from AS13238 accept ANY
export:         to AS13238 announce AS-T2RU-MR-MOSCOW
remarks:        === DATA-IX
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-T2RU-MR-MOSCOW
remarks:        === G-CORE
import:         from AS199524 accept ANY
export:         to AS199524 announce AS-T2RU-MR-MOSCOW
remarks:        === TWITCH
import:         from AS46489 accept ANY
export:         to AS46489 announce AS-T2RU-MR-MOSCOW
remarks:        === FACEBOOK
import:         from AS32934 accept ANY
export:         to AS32934 announce AS-T2RU-MR-MOSCOW
remarks:        === GLOBAL-IX
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-T2RU-MR-MOSCOW
remarks:        === AS34287
import:         from AS34287 accept AS34287
export:         to AS34287 announce ANY
remarks:        ------------------------------------------------------------------
admin-c:        TEL20-RIPE
tech-c:         TEL20-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELE2RUSSIA-MNT
created:        2002-08-06T13:40:42Z
last-modified:  2020-11-10T03:41:07Z
source:         RIPE

organisation:   ORG-MCC1-RIPE
org-name:       T2 Mobile LLC
country:        RU
org-type:       LIR
address:        KIEVSKOYE HIGHWAY 22nd (P MOSCOW) KILOMETER,
                HOUSEHOLD 6, BUILDING 1
address:        108811
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952298400
fax-no:         +74952298401
admin-c:        EK2230-RIPE
tech-c:         TEL20-RIPE
abuse-c:        AR16598-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELE2RUSSIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELE2RUSSIA-MNT
created:        2004-04-17T11:51:05Z
last-modified:  2023-05-16T05:20:53Z
source:         RIPE # Filtered

role:           TELE2 RU Contact
address:        Russia, Omsk
admin-c:        EK2230-RIPE
tech-c:         EK2230-RIPE
nic-hdl:        TEL20-RIPE
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-20T07:50:08Z
last-modified:  2022-11-11T03:48:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


