% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS41822'

% Abuse contact for 'AS41822' is 'abuse@mtu.ru'

aut-num:        AS41822
as-name:        TNGS-NORTH-AS
org:            ORG-ZM1-RIPE
import:         from AS8359 accept ANY
import:         from AS44811 accept AS-SAMOTLOR
import:         from AS31425 accept AS31425
import:         from AS21097 accept AS21097
import:         from AS43270 accept AS43270
import:         from AS50854 accept AS50854
import:         from AS12772 accept AS-ENFORTA
import:         from AS39799 accept AS39799
import:         from AS201570 accept AS201570
import:         from AS30855 accept AS30855
import:         from AS198350 accept AS198350
import:         from AS199576 accept AS199576
import:         from AS205735 accept AS205735
import:         from AS49361 accept AS49361
export:         to AS8359 announce AS-TNGS
export:         to AS31425 announce AS-TNGS
export:         to AS21097 announce ANY
export:         to AS43270 announce ANY
export:         to AS50854 announce ANY
export:         to AS12772 announce ANY
export:         to AS39799 announce ANY
export:         to AS44811 announce ANY
export:         to AS201570 announce ANY
export:         to AS30855 announce ANY
export:         to AS198350 announce ANY
export:         to AS199576 announce ANY
export:         to AS205735 announce ANY
export:         to AS49361 announce ANY
admin-c:        CCUB1-RIPE
tech-c:         CCUB1-RIPE
tech-c:         MR10007-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
created:        2006-10-31T09:59:26Z
last-modified:  2020-11-25T11:50:40Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           Mobile TeleSystems PJSC Ural Branch
address:        Ural Branch of Mobile TeleSystems PJSC
address:        128 Mamina-Sibiryaka
address:        Ekaterinburg 620026
address:        Russia
phone:          +7 343 3652230
admin-c:        AVP24-RIPE
tech-c:         AVP24-RIPE
abuse-mailbox:  abuse@mtu.ru
nic-hdl:        CCUB1-RIPE
mnt-by:         UTC-MNT
created:        2011-04-16T15:29:55Z
last-modified:  2021-04-07T11:47:09Z
source:         RIPE # Filtered

person:         Marsel Rysaev
address:        628600 Nizhnevartovsk, ZPU Panel 20
phone:          +73466611561
nic-hdl:        MR10007-RIPE
created:        2009-09-07T05:43:09Z
last-modified:  2012-04-11T10:49:39Z
source:         RIPE # Filtered
mnt-by:         MR10007-MNT
mnt-by:         TNGS-MNT

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


