


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-04-11T06:51:49Z
last-modified:  2024-04-11T06:51:49Z
source:         RIPE



aut-num:        AS60098
as-name:        INSIT-AS
org:            ORG-FAV5-RIPE
remarks:        -----------------------------------------
remarks:        Upstreams:
remarks:        -----------------------------------------
remarks:        1: Rostelecom
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-INSITINVEST
remarks:        2: W-IX
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-INSIT
remarks:        3: TransTelecom
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-INSIT
remarks:        -----------------------------------------
remarks:        End of Upstreams
remarks:        -----------------------------------------
remarks:        -----------------------------------------
remarks:        Peering:
remarks:        -----------------------------------------
remarks:        -----------------------------------------
remarks:        End of Peering
remarks:        -----------------------------------------
remarks:        -----------------------------------------
remarks:        Clients:
remarks:        -----------------------------------------
remarks:        -----------------------------------------
remarks:        End of Clients
remarks:        -----------------------------------------
admin-c:        IN1310-RIPE
tech-c:         IN1310-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INSIT-MNT
created:        2014-05-20T13:36:05Z
last-modified:  2024-07-09T13:01:49Z
source:         RIPE

organisation:   ORG-FAV5-RIPE
org-name:       Filippov Aleksei Vladilenovich
country:        RU
org-type:       LIR
address:        pr. Kommunistichesky, d.22, kom.7
address:        456618
address:        Kopeysk, Chelyabinsk region
address:        RUSSIAN FEDERATION
phone:          +79512397177
admin-c:        IN1310-RIPE
tech-c:         IN1310-RIPE
abuse-c:        IN1310-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INSIT-MNT
created:        2024-04-25T08:10:24Z
last-modified:  2024-07-09T13:15:43Z
source:         RIPE # Filtered
mnt-ref:        INSIT-MNT

role:           Insit NOC
address:        456618, Russian Federation, Chelyabinsk region, Kopeysk
address:        Kommunisticheskiy av., 22
admin-c:        AP9712-RIPE
abuse-mailbox:  abuse@insit.ru
admin-c:        PR13943-RIPE
tech-c:         PR13943-RIPE
nic-hdl:        IN1310-RIPE
mnt-by:         INSIT-MNT
created:        2015-01-12T04:42:49Z
last-modified:  2024-07-09T13:56:03Z
source:         RIPE # Filtered



