% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS49392'

% Abuse contact for 'AS49392' is 'noc@baxet.ru'

aut-num:        AS49392
as-name:        ASBAXETN
org:            ORG-LB12-RIPE
import:         from AS35029 accept ANY
export:         to AS35029 announce AS49392
import:         from AS139773 accept AS139773
import:         from AS398343 accept AS398343
import:         from AS269922 accept AS269922
export:         to AS139773 announce ANY
export:         to AS398343 announce ANY
export:         to AS269922 announce ANY
import:         from AS39238 accept ANY
export:         to AS39238 announce AS49392
import:         from AS56630 accept ANY
export:         to AS56630 announce AS49392
import:         from AS12389 accept ANY
export:         to AS12389 announce AS49392
import:         from AS57494 accept ANY
export:         to AS57494 announce AS49392
export:         to AS39106 announce ANY
import:         from AS39106 accept AS39106
export:         to AS39182 announce ANY
import:         from AS39182 accept AS39182
admin-c:        AP12753-RIPE
tech-c:         AP12753-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BX-NOC
created:        2019-01-18T10:35:23Z
last-modified:  2020-07-12T13:42:27Z
source:         RIPE

organisation:   ORG-LB12-RIPE
org-name:       LLC Baxet
country:        RU
org-type:       LIR
descr:          http://justhost.ru
address:        Zelenograd, Sosnovaya alleya, 4, str 2, 33
address:        124489
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956680903
abuse-c:        BN2044-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BX-NOC
mnt-ref:        ru-avm-1-mnt
mnt-ref:        cz-relcom-1-mnt
mnt-ref:        RELCOMGROUP-EXT-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        MARTON-MNT
mnt-ref:        Mnets-Admin
mnt-ref:        voldeta-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BX-NOC
created:        2010-10-06T08:00:57Z
last-modified:  2022-11-24T09:30:44Z
source:         RIPE # Filtered
fax-no:         +74956680903

person:         Anton Pankratov
remarks:        http://justhost.ru
address:        Zelenograd, Sosnovaya alleya, 4, str 2, 33
address:        Moscow, Russia
phone:          +7 495 6680903
nic-hdl:        AP12753-RIPE
created:        2010-10-07T13:49:43Z
last-modified:  2017-10-30T22:11:13Z
source:         RIPE # Filtered
mnt-by:         BX-NOC

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


