


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207288
as-name:        Toledo-AS
org:            ORG-HL240-RIPE
import:         from AS8371 accept ANY
export:         to AS8371 announce AS207288
import:         from AS9049 accept ANY
export:         to AS9049 announce AS207288
admin-c:        ACRO30918-RIPE
tech-c:         ACRO30918-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2020-03-05T11:07:39Z
last-modified:  2020-11-16T17:54:04Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-HL240-RIPE
org-name:       "Trading House "Toledo" Ltd.
country:        RU
org-type:       OTHER
address:        603014, Russia, Nizhny Novgorod Region, N. Novgorod, ul. Kominterna, d. 30A, of. 11
abuse-c:        ACRO30918-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2020-03-04T08:42:06Z
last-modified:  2022-12-01T17:14:05Z
source:         RIPE # Filtered

role:           Toledo Team
address:        603014, Russia, Nizhny Novgorod Region, N. Novgorod, ul. Kominterna, d. 30A, of. 11
abuse-mailbox:  sysadmin@toledo24.ru
nic-hdl:        ACRO30918-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2020-03-04T08:41:59Z
last-modified:  2020-03-04T08:42:47Z
source:         RIPE # Filtered



