


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39688
as-name:        OTPBANK-RUS
import:         from AS8359 accept ANY
import:         from AS3216 accept ANY
export:         to AS8359 announce AS39688
export:         to AS3216 announce AS39688
import:         from AS8470 accept ANY
import:         from AS25159 accept ANY
export:         to AS8470 announce AS39688
export:         to AS25159 announce AS39688
org:            ORG-ISB6-RIPE
admin-c:        AK3335-RIPE
tech-c:         AK3335-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OTPBANK-RUS-MNT
created:        2006-04-11T09:42:40Z
last-modified:  2018-09-04T10:15:12Z
source:         RIPE
sponsoring-org: ORG-MTC3-RIPE

organisation:   ORG-ISB6-RIPE
org-name:       JSC "OTP BANK"
country:        RU
org-type:       OTHER
descr:          OJSC "OTP BANK"
address:        105062, Moscow, Leningradskoe Shosse, 16A Bldg.1, Russia
phone:          +7 495 7835400
fax-no:         +7 495 7835400
abuse-c:        AR19731-RIPE
admin-c:        AK3335-RIPE
mnt-ref:        OTPBANK-RUS-MNT
tech-c:         AK3335-RIPE
mnt-by:         OTPBANK-RUS-MNT
created:        2006-04-05T11:09:20Z
last-modified:  2024-10-03T08:26:00Z
source:         RIPE # Filtered

person:         Nikolay Kalyadin
address:        JSC "OTP BANK"
address:        125171, Moscow, Leningradskoe Shosse, 16A Bldg.1, Russia
phone:          +7 495 7835400
fax-no:         +7 495 7835400
nic-hdl:        AK3335-RIPE
mnt-by:         MACOMNET-MNT
created:        2004-09-25T12:06:29Z
last-modified:  2015-04-30T07:54:19Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



