


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56447
as-name:        FE511-AS
org:            ORG-FEL6-RIPE
import:         from AS1299 accept ANY
import:         from AS205702 accept ANY
import:         from AS22133 accept AS22133
export:         to AS1299 announce AS56447
export:         to AS1299 announce AS205702
export:         to AS22133 announce ANY
admin-c:        TS37189-RIPE
tech-c:         TS37189-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FE511-MNT
created:        2011-02-22T16:04:26Z
last-modified:  2022-10-21T08:03:27Z
source:         RIPE # Filtered
sponsoring-org: ORG-GL362-RIPE

organisation:   ORG-FEL6-RIPE
org-name:       511 Far East Limited
country:        HK
org-type:       OTHER
address:        Russia, Perm,  Permskaya 56, office 206
abuse-c:        TS37190-RIPE
mnt-ref:        FE511-MNT
mnt-by:         FE511-MNT
created:        2016-03-16T14:17:03Z
last-modified:  2022-12-01T16:25:38Z
source:         RIPE # Filtered

person:         Technical Support
address:        Russia, Perm, Permskaya 56, office 206
phone:          +7 342 2996699
nic-hdl:        TS37189-RIPE
mnt-by:         FE511-MNT
created:        2016-04-22T18:10:55Z
last-modified:  2019-03-12T05:31:26Z
source:         RIPE # Filtered



