


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS205998
as-name:        SKYTEL-AS
org:            ORG-SL646-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS205998
export:         to AS31133 announce as-skytel_as-set
import:         from AS56534 accept ANY
export:         to AS56534 announce AS205998
import:         from AS50817 accept ANY
export:         to AS50817 announce AS205998
import:         from AS61376 accept ANY
export:         to AS61376 announce AS205998
import:         from AS50952 accept ANY
export:         to AS50952 announce AS205998
import:         from AS49869 accept ANY
export:         to AS49869 announce AS205998
import:         from AS49634 accept ANY
export:         to AS49634 announce AS205998
import:         from AS39607 accept ANY
export:         to AS39607 announce AS205998
import:         from AS57975 accept ANY
export:         to AS57975 announce AS205998
import:         from AS32934 accept ANY
export:         to AS32934 announce AS205998
admin-c:        AK17521-RIPE
tech-c:         AK17521-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-skytel-net-1-mnt
created:        2017-04-18T14:00:32Z
last-modified:  2022-11-28T19:20:35Z
source:         RIPE

organisation:   ORG-SL646-RIPE
org-name:       Skytel LLC
country:        RU
org-type:       LIR
address:        27, B. Konyushennaya st.
address:        191186
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126040004
admin-c:        AK17521-RIPE
tech-c:         AK17521-RIPE
abuse-c:        AR39959-RIPE
mnt-ref:        ru-skytel-net-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-skytel-net-1-mnt
created:        2017-04-13T14:43:39Z
last-modified:  2020-12-16T12:35:15Z
source:         RIPE # Filtered

person:         Alexander Kalinichenko
address:        27, B. Konyushennaya st.
address:        191186
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126040004
nic-hdl:        AK17521-RIPE
mnt-by:         ru-skytel-net-1-mnt
created:        2017-04-13T14:43:38Z
last-modified:  2017-04-13T14:43:38Z
source:         RIPE



