% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS33792 - AS34436'

as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE

% Information related to 'AS33797'

% Abuse contact for 'AS33797' is 'abuse@westcall.ru'

aut-num:        AS33797
as-name:        MEDIA-PLUS-LLC
org:            ORG-WL4-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS56477 action pref=100; accept ANY
import:         from AS8595 action pref=100; accept ANY
export:         to AS3216 announce AS33797
export:         to AS56477 announce AS33797
export:         to AS8595 announce AS33797
admin-c:        WCN-RIPE
tech-c:         WCN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2011-07-05T08:43:57Z
last-modified:  2020-01-24T15:52:39Z
source:         RIPE

organisation:   ORG-WL4-RIPE
org-name:       OOO WestCall Ltd.
country:        RU
org-type:       LIR
address:        1A, Semenovskaya ploschad
address:        107023
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957211700
phone:          +74959613500
fax-no:         +74957211701
fax-no:         +74959613501
mnt-ref:        WESTCALL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WESTCALL-MNT
admin-c:        AP834-RIPE
admin-c:        YY274-RIPE
admin-c:        WCN-RIPE
abuse-c:        WCN-RIPE
created:        2004-04-17T12:00:52Z
last-modified:  2020-12-16T12:20:18Z
source:         RIPE # Filtered

role:           WestCall NOC
address:        WestCall Ltd
address:        1a, Semenovskaya sq.
address:        Moscow, Russia
phone:          +7 495 647 0011
phone:          +7 495 721 1700
fax-no:         +7 495 721 1701
abuse-mailbox:  abuse@westcall.ru
remarks:        -------------------------------
remarks:        NOC working time:
remarks:        09:30-18:00 MSK workdays
remarks:        -------------------------------
remarks:        Contact addresses:
remarks:        routing issues: noc@westcall.ru
remarks:        abuse issues: abuse@westcall.ru
remarks:        helpdesk:       aid@westcall.ru
remarks:        -------------------------------
admin-c:        YY274-RIPE
admin-c:        KAC4-RIPE
tech-c:         AP834-RIPE
tech-c:         AZH-RIPE
mnt-by:         WESTCALL-MNT
mnt-by:         AS8595-MNT
nic-hdl:        WCN-RIPE
created:        2002-01-24T12:47:34Z
last-modified:  2017-06-14T14:08:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


