


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215314
as-name:        HELOU-AS
org:            ORG-HL346-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS215314
import:         from AS198297 accept ANY
export:         to AS198297 announce AS215314
admin-c:        HL5131-RIPE
tech-c:         HL5131-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2024-03-14T13:26:36Z
last-modified:  2024-03-14T13:26:36Z
source:         RIPE

organisation:   ORG-HL346-RIPE
org-name:       Helou LLC
country:        RU
address:        1-y Volkonskiy per., d. 15, pom. 1/3
address:        127473 Moscow
address:        Russia
abuse-c:        HL5131-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-03-13T09:31:43Z
last-modified:  2024-08-01T07:02:42Z
source:         RIPE # Filtered

role:           Helou LLC
nic-hdl:        HL5131-RIPE
address:        1-y Volkonskiy per., d. 15, pom. 1/3
address:        127473 Moscow
address:        Russia
abuse-mailbox:  mikhalkinkonstantin@gmail.com
phone:          +7 960 3507052
mnt-by:         IP-RIPE
created:        2024-03-13T09:32:12Z
last-modified:  2024-08-01T07:02:50Z
source:         RIPE # Filtered



