


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59957
as-name:        BILLING-CENTER-AS
org:            ORG-BC62-RIPE
remarks:        -------------------------------------------------------
import:         from AS20485 action pref=150; accept ANY
import:         from AS21127 action pref=200; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS209030 action pref=100; accept ANY
remarks:        -------------------------------------------------------
export:         to AS20485 announce AS59957
export:         to AS21127 announce AS59957
export:         to AS12389 announce AS59957
export:         to AS209030 announce AS59957
default:        to AS12389
remarks:        -------------------------------------------------------
admin-c:        BCAD2-RIPE
tech-c:         BCAD2-RIPE
status:         ASSIGNED
mnt-by:         BILLING-CENTER-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2014-07-24T07:58:46Z
last-modified:  2020-03-06T08:42:02Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-BC62-RIPE
org-name:       CJSC "BILLINGOVYI CENTER"
country:        RU
org-type:       OTHER
address:        ul. Musy Dzhalilya, d. 11
address:        Novosibirsk
address:        630055, Russian Federation
phone:          +7 383 2868609
abuse-c:        AR23617-RIPE
admin-c:        BCAD2-RIPE
tech-c:         BCAD2-RIPE
mnt-ref:        BILLING-CENTER-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         BILLING-CENTER-MNT
created:        2014-06-19T04:39:19Z
last-modified:  2022-12-01T17:07:43Z
source:         RIPE # Filtered

person:         Billing Center Administrator
address:        ul. Musy Dzhalilya, d. 11
address:        Novosibirsk
address:        630055, Russian Federation
phone:          +7 383 3364949
fax-no:         +7 383 3399230
nic-hdl:        BCAD2-RIPE
mnt-by:         BILLING-CENTER-MNT
created:        2014-06-19T05:06:34Z
last-modified:  2017-05-31T05:06:49Z
source:         RIPE # Filtered



