


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS211845
as-name:        ddevice
org:            ORG-OP85-RIPE
sponsoring-org: ORG-SO181-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS211845
import:         from AS49531 accept ANY
export:         to AS49531 announce AS211845
admin-c:        FAG94-RIPE
tech-c:         CNOC8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2025-03-06T11:08:32Z
last-modified:  2025-03-06T11:08:32Z
source:         RIPE

organisation:   ORG-OP85-RIPE
org-name:       OOO PROAYTI
org-type:       OTHER
address:        Russia, St. Petersburg, st. Zastavskaya, 21, bldg. 1, letter A, room 1-N
country:        RU
abuse-c:        OPA14-RIPE
mnt-ref:        CITYTELECOM-RIPE-MNT
mnt-ref:        MNT-NETCOM-R
admin-c:        FM25941-RIPE
phone:          +7 (812) 369-06-56
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2025-02-04T09:15:05Z
last-modified:  2025-03-05T12:00:52Z
source:         RIPE # Filtered

role:           Filanco Network Operations Center
address:        105120 Russia Moscow
address:        Electrolitniy dr, 3/47
abuse-mailbox:  abuse@filanco.ru
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        CityTelecom NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@citytelecom.ru
remarks:        Peering issues: peering@citytelecom.ru
remarks:        Abuse and security issues: abuse@citytelecom.ru
remarks:        Customer support: support@citytelecom.ru
remarks:        VoIP issues: voip@citytelecom.ru
remarks:        ==========================================================
admin-c:        VS11892-RIPE
admin-c:        RI2208-RIPE
tech-c:         VS11892-RIPE
tech-c:         RI2208-RIPE
nic-hdl:        CNOC8-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2008-01-17T13:50:29Z
last-modified:  2025-02-04T15:14:13Z
source:         RIPE # Filtered

role:           Filanco Administrtive Group
address:        105120 Russia Moscow
admin-c:        ZA2111-RIPE
nic-hdl:        FAG94-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2025-02-05T08:07:55Z
last-modified:  2025-02-05T08:07:55Z
source:         RIPE # Filtered



