


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42394
as-name:        MICROCOMPONENT-AS
remarks:        ---------
remarks:        Upstreams
remarks:        ---------
import:         from AS42548 action pref=10; accept ANY
export:         to AS42548 announce AS-MKK
import:         from AS12389 action pref=20; accept ANY
export:         to AS12389 announce AS-MKK
import:         from AS6854 action pref=30; accept ANY
export:         to AS6854 announce AS-MKK
import:         from AS3216 action pref=40; accept ANY
export:         to AS3216 announce AS-MKK
remarks:        ----
remarks:        IPV6
remarks:        ----
mp-import:      afi ipv6.unicast from AS58057 accept ANY
mp-export:      afi ipv6.unicast to AS58057 announce AS-MKK
mp-import:      afi ipv6.unicast from AS41051:AS-ALL accept ANY
mp-export:      afi ipv6.unicast to AS41051:AS-ALL announce AS-MKK
mp-import:      afi ipv6.unicast from AS34927 accept ANY
mp-export:      afi ipv6.unicast to AS34927 announce AS-MKK
mp-import:      afi ipv6.unicast from AS46997 accept ANY
mp-export:      afi ipv6.unicast to AS46997 announce AS-MKK
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS-MKK
mp-import:      afi ipv6.unicast from AS212895 accept ANY
mp-export:      afi ipv6.unicast to AS212895 announce AS-MKK
mp-import:      afi ipv6.unicast from AS-VIRTUA-SYSTEMS accept ANY
mp-export:      afi ipv6.unicast to AS-VIRTUA-SYSTEMS announce AS-MKK
mp-import:      afi ipv6.unicast from AS-LL-IX accept ANY
mp-export:      afi ipv6.unicast to AS-LL-IX announce AS-MKK
mp-import:      afi ipv6.unicast from AS29632 accept ANY
mp-export:      afi ipv6.unicast to AS29632 announce AS-MKK
remarks:        ----
remarks:        IPV4
remarks:        ----
import:         from AS41051:AS-ALL accept ANY
export:         to AS41051:AS-ALL announce AS-MKK
import:         from AS34927 accept ANY
export:         to AS34927 announce AS-MKK
import:         from AS58057 accept ANY
export:         to AS58057 announce AS-MKK
import:         from AS212895 accept ANY
export:         to AS212895 announce AS-MKK
import:         from AS-VIRTUA-SYSTEMS accept ANY
export:         to AS-VIRTUA-SYSTEMS announce AS-MKK
import:         from AS-LL-IX accept ANY
export:         to AS-LL-IX announce AS-MKK
remarks:        -----
remarks:        Peers
remarks:        -----
import:         from AS52008 accept AS52008
export:         to AS52008 announce AS-MKK
import:         from AS56580 accept AS56580
export:         to AS56580 announce AS-MKK
remarks:        -
org:            ORG-UML1-RIPE
admin-c:        MRV18-RIPE
tech-c:         MRV18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REMOS-MNT
created:        2007-02-15T09:50:17Z
last-modified:  2021-05-19T08:18:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-UML1-RIPE
org-name:       UPP Microcomponent LLC
country:        RU
org-type:       OTHER
descr:          UPP Microcomponent LLC
address:        off. 404, 19 Kavkazskaya str.,
address:        Cherkessk, Russian Federation
phone:          +7 878 2220009
phone:          +7 878 2220900
abuse-c:        AR19388-RIPE
admin-c:        MRV18-RIPE
tech-c:         MRV18-RIPE
mnt-ref:        REMOS-MNT
mnt-ref:        SBMT
mnt-by:         REMOS-MNT
created:        2007-01-30T13:36:11Z
last-modified:  2022-12-01T16:57:19Z
source:         RIPE # Filtered

person:         Medvedev Roman Viktorovich
address:        off. 404, 19 Kavkazskaya str.,
address:        Cherkessk, Russian Federation
phone:          +7 963 2858585
phone:          +7 878 2220009
nic-hdl:        MRV18-RIPE
mnt-by:         REMOS-MNT
created:        2007-01-30T13:36:11Z
last-modified:  2015-07-06T18:56:00Z
source:         RIPE # Filtered



