


mntner:         MNT-QRATOR-LIR
descr:          Qrator Labs
admin-c:        QLCZ-RIPE
tech-c:         QLCZ-RIPE
auth:           SSO # Filtered
auth:           SSO # Filtered
mnt-by:         MNT-QRATOR
created:        2019-03-07T13:46:00Z
last-modified:  2023-05-29T13:45:56Z
source:         RIPE # Filtered

role:           Qrator Labs CZ
address:        Ruzova 1416/17, Nove Mesto
address:        Praha 11000
address:        Czech Republic
phone:          +420 602 558 144
org:            ORG-QLCS1-RIPE
admin-c:        LA27-RIPE
tech-c:         AZ6090-RIPE
nic-hdl:        QLCZ-RIPE
mnt-by:         cz-qrator-1-mnt
created:        2017-09-01T11:25:12Z
last-modified:  2020-02-03T21:01:13Z
source:         RIPE # Filtered



